From,To,Est,SD,Year
clayton county,cobb county,1836,342.887653198238,2010
clayton county,fulton county,4324,497.308688503827,2010
clayton county,dekalb county,2828,469.342674235886,2010
clayton county,gwinnett county,902,244.398646428531,2010
clayton county,henry county,4097,570.26350833324,2010
clayton county,douglas county,529,213.392848001031,2010
clayton county,forsyth county,20,13.3750503020589,2010
clayton county,fayette county,1037,235.279293949855,2010
clayton county,cherokee county,194,85.7219132995595,2010
clayton county,rockdale county,385,138.614157675883,2010
clayton county,outside,9212,654.548754765854,2010
cobb county,clayton county,548,140.438028171619,2010
cobb county,fulton county,6331,519.803091284563,2010
cobb county,dekalb county,2736,383.620760936326,2010
cobb county,gwinnett county,2041,306.410243283532,2010
cobb county,henry county,259,134.358459852501,2010
cobb county,douglas county,3150,464.479019580592,2010
cobb county,forsyth county,465,158.676733128972,2010
cobb county,fayette county,0,0,2010
cobb county,cherokee county,4187,488.797292857063,2010
cobb county,rockdale county,68,37.0853667466179,2010
cobb county,outside,30212,1237.99941159825,2010
fulton county,clayton county,7874,798.247320300153,2010
fulton county,cobb county,9213,604.309090920299,2010
fulton county,dekalb county,19713,1252.39107373825,2010
fulton county,gwinnett county,4652,536.825882578092,2010
fulton county,henry county,1146,304.586372787797,2010
fulton county,douglas county,1153,258.381653562502,2010
fulton county,forsyth county,2009,262.637351385884,2010
fulton county,fayette county,1042,200.017797698972,2010
fulton county,cherokee county,1769,276.620358519855,2010
fulton county,rockdale county,413,164.148344616178,2010
fulton county,outside,53015,1470.15942089708,2010
dekalb county,clayton county,2521,376.325278953385,2010
dekalb county,cobb county,3683,502.172343159122,2010
dekalb county,fulton county,12473,713.741320664417,2010
dekalb county,gwinnett county,10194,855.39526249986,2010
dekalb county,henry county,1541,288.171538326179,2010
dekalb county,douglas county,1158,407.331077380885,2010
dekalb county,forsyth county,656,172.051783431031,2010
dekalb county,fayette county,345,100.312877265442,2010
dekalb county,cherokee county,338,111.256100239854,2010
dekalb county,rockdale county,1952,308.842070611179,2010
dekalb county,outside,27029,1091.70055171331,2010
gwinnett county,clayton county,678,175.09156759059,2010
gwinnett county,cobb county,2143,286.347667830443,2010
gwinnett county,fulton county,5421,452.927839774268,2010
gwinnett county,dekalb county,6558,690.63896105177,2010
gwinnett county,henry county,846,222.512200479708,2010
gwinnett county,douglas county,546,209.74510700956,2010
gwinnett county,forsyth county,1556,255.341869402943,2010
gwinnett county,fayette county,323,128.278891533383,2010
gwinnett county,cherokee county,573,173.267697094854,2010
gwinnett county,rockdale county,509,258.989610394414,2010
gwinnett county,outside,31906,1372.55178620065,2010
henry county,clayton county,1959,378.149149449121,2010
henry county,cobb county,812,171.443826599119,2010
henry county,fulton county,876,191.506402052207,2010
henry county,dekalb county,1135,291.819279317649,2010
henry county,gwinnett county,52,21.2784891169119,2010
henry county,douglas county,199,110.648143407942,2010
henry county,forsyth county,227,125.847064205736,2010
henry county,fayette county,333,129.494805197207,2010
henry county,cherokee county,190,134.358459852501,2010
henry county,rockdale county,160,78.4264313166183,2010
henry county,outside,8309,652.026545584696,2010
douglas county,clayton county,204,96.0571794420596,2010
douglas county,cobb county,1910,436.51300531265,2010
douglas county,fulton county,867,179.347265413972,2010
douglas county,dekalb county,505,252.302085243384,2010
douglas county,gwinnett county,264,175.699524422501,2010
douglas county,henry county,138,103.960618256913,2010
douglas county,forsyth county,14,13.9830071339707,2010
douglas county,fayette county,17,17.0227912935295,2010
douglas county,cherokee county,65,38.9092372423532,2010
douglas county,rockdale county,0,0,2010
douglas county,outside,6914,642.515460937484,2010
forsyth county,clayton county,0,0,2010
forsyth county,cobb county,301,117.943625390883,2010
forsyth county,fulton county,1145,237.711121277502,2010
forsyth county,dekalb county,251,79.6423449804418,2010
forsyth county,gwinnett county,911,185.42683373309,2010
forsyth county,henry county,39,27.9660142679414,2010
forsyth county,douglas county,0,0,2010
forsyth county,fayette county,32,21.2784891169119,2010
forsyth county,cherokee county,179,52.8922443763239,2010
forsyth county,rockdale county,0,0,2010
forsyth county,outside,6504,559.050604706009,2010
fayette county,clayton county,529,212.176934337208,2010
fayette county,cobb county,309,116.119754895148,2010
fayette county,fulton county,1116,269.324876536914,2010
fayette county,dekalb county,342,124.023193710001,2010
fayette county,gwinnett county,87,54.1081580401475,2010
fayette county,henry county,256,123.415236878089,2010
fayette county,douglas county,18,16.4148344616178,2010
fayette county,forsyth county,67,69.9150356698535,2010
fayette county,cherokee county,27,19.4546186211766,2010
fayette county,rockdale county,0,0,2010
fayette county,outside,6569,585.880210932702,2010
cherokee county,clayton county,129,74.1707334932359,2010
cherokee county,cobb county,2991,407.331077380885,2010
cherokee county,fulton county,838,162.324474120442,2010
cherokee county,dekalb county,327,105.784488752648,2010
cherokee county,gwinnett county,255,86.3298701314713,2010
cherokee county,henry county,0,0,2010
cherokee county,douglas county,64,48.6365465529416,2010
cherokee county,forsyth county,279,112.472013903677,2010
cherokee county,fayette county,35,36.4774099147062,2010
cherokee county,rockdale county,0,0,2010
cherokee county,outside,7266,602.555152873323,2010
rockdale county,clayton county,175,67.4832083422064,2010
rockdale county,cobb county,260,113.079970735589,2010
rockdale county,fulton county,187,63.8354673507358,2010
rockdale county,dekalb county,904,244.398646428531,2010
rockdale county,gwinnett county,930,235.887250781767,2010
rockdale county,henry county,126,54.7161148720593,2010
rockdale county,douglas county,116,84.505999635736,2010
rockdale county,forsyth county,0,0,2010
rockdale county,fayette county,88,66.8752515102946,2010
rockdale county,cherokee county,19,18.8466617892649,2010
rockdale county,outside,6763,826.00081312559,2010
outside,clayton county,13538,832.035958165251,2010
outside,cobb county,39545,1456.57880320935,2010
outside,fulton county,58140,1695.83169636477,2010
outside,dekalb county,36447,1460.82361823168,2010
outside,gwinnett county,41040,1584.17452486514,2010
outside,henry county,11963,922.477484658479,2010
outside,douglas county,9236,760.881231620605,2010
outside,forsyth county,6735,539.61434680162,2010
outside,fayette county,5074,460.095207340524,2010
outside,cherokee county,8358,605.726097474214,2010
outside,rockdale county,6112,599.210778190977,2010
clayton county,cobb county,1515,244.398646428531,2011
clayton county,fulton county,4727,628.019407364858,2011
clayton county,dekalb county,2576,432.257307489268,2011
clayton county,gwinnett county,574,218.256502656325,2011
clayton county,henry county,3903,645.042198658387,2011
clayton county,douglas county,692,255.949826234855,2011
clayton county,forsyth county,25,16.4148344616178,2011
clayton county,fayette county,1006,240.142948605149,2011
clayton county,cherokee county,186,71.130949333677,2011
clayton county,rockdale county,430,158.06877629706,2011
clayton county,outside,10132,958.124922357799,2011
cobb county,clayton county,935,257.165739898678,2011
cobb county,fulton county,6724,507.035997814416,2011
cobb county,dekalb county,3246,395.17194074265,2011
cobb county,gwinnett county,1894,266.285092377355,2011
cobb county,henry county,286,118.551582222795,2011
cobb county,douglas county,2896,406.723120548974,2011
cobb county,forsyth county,415,140.438028171619,2011
cobb county,fayette county,5,4.86365465529416,2011
cobb county,cherokee county,3867,513.115566133533,2011
cobb county,rockdale county,50,28.5739710998532,2011
cobb county,outside,30819,1439.57887565376,2011
fulton county,clayton county,7097,801.287104459712,2011
fulton county,cobb county,9708,746.570989587653,2011
fulton county,dekalb county,19036,1079.7313334753,2011
fulton county,gwinnett county,4741,584.24651546721,2011
fulton county,henry county,1016,240.142948605149,2011
fulton county,douglas county,970,185.42683373309,2011
fulton county,forsyth county,2052,297.290890804855,2011
fulton county,fayette county,918,190.290488388384,2011
fulton county,cherokee county,1389,271.148747032649,2011
fulton county,rockdale county,252,114.295884399413,2011
fulton county,outside,52455,1659.23571437037,2011
dekalb county,clayton county,2835,437.120962144562,2011
dekalb county,cobb county,3791,503.388256822945,2011
dekalb county,fulton county,12951,927.74212549736,2011
dekalb county,gwinnett county,9454,818.309895753242,2011
dekalb county,henry county,1180,269.324876536914,2011
dekalb county,douglas county,646,172.659740262943,2011
dekalb county,forsyth county,706,196.370056707502,2011
dekalb county,fayette county,303,96.0571794420596,2011
dekalb county,cherokee county,321,130.71071886103,2011
dekalb county,rockdale county,1976,341.063782702503,2011
dekalb county,outside,25564,1248.8414485075,2011
gwinnett county,clayton county,718,186.034790565001,2011
gwinnett county,cobb county,1799,252.302085243384,2011
gwinnett county,fulton county,4815,384.228717768238,2011
gwinnett county,dekalb county,6485,614.036400230887,2011
gwinnett county,henry county,879,228.591768798825,2011
gwinnett county,douglas county,450,187.250704228825,2011
gwinnett county,forsyth county,1287,212.784891169119,2011
gwinnett county,fayette county,361,161.716517288531,2011
gwinnett county,cherokee county,432,229.199725630737,2011
gwinnett county,rockdale county,452,161.108560456619,2011
gwinnett county,outside,32520,1543.11672058403,2011
henry county,clayton county,1970,393.348070246915,2011
henry county,cobb county,889,212.176934337208,2011
henry county,fulton county,1161,252.910042075296,2011
henry county,dekalb county,994,279.660142679414,2011
henry county,gwinnett county,156,65.0513810145593,2011
henry county,douglas county,214,127.670934701472,2011
henry county,forsyth county,224,131.318675692942,2011
henry county,fayette county,317,124.023193710001,2011
henry county,cherokee county,237,145.909639658825,2011
henry county,rockdale county,143,82.0741723080889,2011
henry county,outside,7696,868.797115243908,2011
douglas county,clayton county,228,105.176531920736,2011
douglas county,cobb county,2272,485.757508697504,2011
douglas county,fulton county,826,181.779092741619,2011
douglas county,dekalb county,437,201.233711362796,2011
douglas county,gwinnett county,265,158.06877629706,2011
douglas county,henry county,385,171.443826599119,2011
douglas county,forsyth county,50,44.3808487295592,2011
douglas county,fayette county,32,24.9262301083826,2011
douglas county,cherokee county,30,20.6705322850002,2011
douglas county,rockdale county,169,124.631150541913,2011
douglas county,outside,7627,846.033697152886,2011
forsyth county,clayton county,1,1.82387049573531,2011
forsyth county,cobb county,333,88.1537406272066,2011
forsyth county,fulton county,970,209.137150177649,2011
forsyth county,dekalb county,241,79.6423449804418,2011
forsyth county,gwinnett county,855,178.131351750148,2011
forsyth county,henry county,0,59.5797695273534,2011
forsyth county,douglas county,0,59.5797695273534,2011
forsyth county,fayette county,30,20.0625754530884,2011
forsyth county,cherokee county,452,319.177336753679,2011
forsyth county,rockdale county,0,59.5797695273534,2011
forsyth county,outside,5313,781.442842532236,2011
fayette county,clayton county,458,159.284689960884,2011
fayette county,cobb county,474,184.818876901178,2011
fayette county,fulton county,1011,245.614560092355,2011
fayette county,dekalb county,371,136.790287180148,2011
fayette county,gwinnett county,84,63.8354673507358,2011
fayette county,henry county,132,70.5229925017652,2011
fayette county,douglas county,55,51.6763307125004,2011
fayette county,forsyth county,87,66.8752515102946,2011
fayette county,cherokee county,33,20.0625754530884,2011
fayette county,rockdale county,0,59.5797695273534,2011
fayette county,outside,6997,795.801559538875,2011
cherokee county,clayton county,157,82.0741723080889,2011
cherokee county,cobb county,3602,467.518803740151,2011
cherokee county,fulton county,741,165.364258280001,2011
cherokee county,dekalb county,381,150.165337482207,2011
cherokee county,gwinnett county,335,167.188128775737,2011
cherokee county,henry county,0,59.5797695273534,2011
cherokee county,douglas county,66,55.324071703971,2011
cherokee county,forsyth county,278,131.926632524854,2011
cherokee county,fayette county,0,59.5797695273534,2011
cherokee county,rockdale county,0,0,2011
cherokee county,outside,6973,838.920731602316,2011
rockdale county,clayton county,132,68.6991220060299,2011
rockdale county,cobb county,305,97.2730931058831,2011
rockdale county,fulton county,187,66.8752515102946,2011
rockdale county,dekalb county,1125,305.194329619708,2011
rockdale county,gwinnett county,712,204.881452354266,2011
rockdale county,henry county,112,50.4604170486769,2011
rockdale county,douglas county,57,37.0853667466179,2011
rockdale county,forsyth county,3,3.03978415955885,2011
rockdale county,fayette county,75,71.7389061655888,2011
rockdale county,cherokee county,0,0,2011
rockdale county,outside,6776,934.107421478894,2011
outside,clayton county,12672,1090.44104078429,2011
outside,cobb county,38724,1775.39852712739,2011
outside,fulton county,52887,1940.96309962617,2011
outside,dekalb county,33256,1628.85250754526,2011
outside,gwinnett county,37308,1872.47368332078,2011
outside,henry county,9915,1129.89345584404,2011
outside,douglas county,8234,1009.31546021232,2011
outside,forsyth county,7182,857.75276162258,2011
outside,fayette county,4900,795.164076265097,2011
outside,cherokee county,8016,915.849788941246,2011
outside,rockdale county,6021,790.172699715904,2011
clayton county,cobb county,1496,295.46702030912,2012
clayton county,fulton county,5152,671.184342430593,2012
clayton county,dekalb county,2478,562.360069518387,2012
clayton county,gwinnett county,630,231.631552958384,2012
clayton county,henry county,3973,605.525004584122,2012
clayton county,douglas county,514,183.602963237354,2012
clayton county,forsyth county,53,28.5739710998532,2012
clayton county,fayette county,1138,258.381653562502,2012
clayton county,cherokee county,203,90.5855679548536,2012
clayton county,rockdale county,609,216.43263216059,2012
clayton county,outside,9691,771.355158389181,2012
cobb county,clayton county,995,249.870257915737,2012
cobb county,fulton county,7306,576.951033484269,2012
cobb county,dekalb county,3320,438.336875808386,2012
cobb county,gwinnett county,1908,267.501006041179,2012
cobb county,henry county,355,164.148344616178,2012
cobb county,douglas county,2956,443.808487295592,2012
cobb county,forsyth county,448,155.636948969413,2012
cobb county,fayette county,44,31.0057984275002,2012
cobb county,cherokee county,4111,505.820084150592,2012
cobb county,rockdale county,58,34.0455825870591,2012
cobb county,outside,32236,1380.92506405677,2012
fulton county,clayton county,7258,640.786500835005,2012
fulton county,cobb county,9688,784.872269998094,2012
fulton county,dekalb county,16623,1138.09518933883,2012
fulton county,gwinnett county,4632,547.161148720593,2012
fulton county,henry county,926,277.836272183679,2012
fulton county,douglas county,1293,230.415639294561,2012
fulton county,forsyth county,1943,244.398646428531,2012
fulton county,fayette county,1006,212.176934337208,2012
fulton county,cherokee county,1501,272.972617528384,2012
fulton county,rockdale county,178,159.892646792795,2012
fulton county,outside,50587,1499.05475687156,2012
dekalb county,clayton county,2846,480.285897210298,2012
dekalb county,cobb county,4043,542.297494065298,2012
dekalb county,fulton county,13195,832.900859719124,2012
dekalb county,gwinnett county,8793,787.912054157653,2012
dekalb county,henry county,992,220.688329983972,2012
dekalb county,douglas county,641,165.364258280001,2012
dekalb county,forsyth county,666,204.273495522355,2012
dekalb county,fayette county,319,91.8014816186772,2012
dekalb county,cherokee county,222,111.256100239854,2012
dekalb county,rockdale county,1664,339.239912206767,2012
dekalb county,outside,24217,1008.10939171142,2012
gwinnett county,clayton county,688,208.529193345737,2012
gwinnett county,cobb county,1615,296.074977141032,2012
gwinnett county,fulton county,5601,564.183940014122,2012
gwinnett county,dekalb county,6152,561.752112686475,2012
gwinnett county,henry county,955,245.614560092355,2012
gwinnett county,douglas county,298,124.631150541913,2012
gwinnett county,forsyth county,1083,228.591768798825,2012
gwinnett county,fayette county,124,63.8354673507358,2012
gwinnett county,cherokee county,398,204.273495522355,2012
gwinnett county,rockdale county,430,151.989207977942,2012
gwinnett county,outside,33213,1402.35229469183,2012
henry county,clayton county,1947,427.393652833974,2012
henry county,cobb county,857,263.245308217796,2012
henry county,fulton county,1124,313.097768434561,2012
henry county,dekalb county,927,287.563581494267,2012
henry county,gwinnett county,148,69.3070788379417,2012
henry county,douglas county,153,89.9776111229419,2012
henry county,forsyth county,154,110.04018657603,2012
henry county,fayette county,287,117.943625390883,2012
henry county,cherokee county,65,41.9490214019121,2012
henry county,rockdale county,131,79.6423449804418,2012
henry county,outside,7299,667.256373078079,2012
douglas county,clayton county,182,90.5855679548536,2012
douglas county,cobb county,2273,350.791092013091,2012
douglas county,fulton county,841,189.682531556472,2012
douglas county,dekalb county,541,263.245308217796,2012
douglas county,gwinnett county,131,60.7956831911769,2012
douglas county,henry county,362,198.801884035149,2012
douglas county,forsyth county,42,29.7898847636767,2012
douglas county,fayette county,16,16.4148344616178,2012
douglas county,cherokee county,17,16.4148344616178,2012
douglas county,rockdale county,167,106.39244558456,2012
douglas county,outside,7852,689.041226255875,2012
forsyth county,clayton county,0,18.8466617892649,2012
forsyth county,cobb county,350,97.2730931058831,2012
forsyth county,fulton county,1140,231.631552958384,2012
forsyth county,dekalb county,191,68.6991220060299,2012
forsyth county,gwinnett county,974,210.961020673384,2012
forsyth county,henry county,0,18.8466617892649,2012
forsyth county,douglas county,0,18.8466617892649,2012
forsyth county,fayette county,42,29.1819279317649,2012
forsyth county,cherokee county,471,255.949826234855,2012
forsyth county,rockdale county,0,18.8466617892649,2012
forsyth county,outside,5925,637.210399583839,2012
fayette county,clayton county,601,201.841668194707,2012
fayette county,cobb county,538,203.057581858531,2012
fayette county,fulton county,1264,270.540790200737,2012
fayette county,dekalb county,250,108.824272912207,2012
fayette county,gwinnett county,61,52.2842875444122,2012
fayette county,henry county,255,128.278891533383,2012
fayette county,douglas county,49,31.613755259412,2012
fayette county,forsyth county,122,72.9548198294123,2012
fayette county,cherokee county,27,18.8466617892649,2012
fayette county,rockdale county,0,18.8466617892649,2012
fayette county,outside,6935,694.837477730353,2012
cherokee county,clayton county,279,126.455021037648,2012
cherokee county,cobb county,3761,553.24071703971,2012
cherokee county,fulton county,542,108.216316080295,2012
cherokee county,dekalb county,371,184.210920069266,2012
cherokee county,gwinnett county,564,288.77949515809,2012
cherokee county,henry county,0,18.8466617892649,2012
cherokee county,douglas county,47,37.6933235785297,2012
cherokee county,forsyth county,185,93.6253521144125,2012
cherokee county,fayette county,0,18.8466617892649,2012
cherokee county,rockdale county,0,0,2012
cherokee county,outside,7032,599.912012618748,2012
rockdale county,clayton county,96,51.0683738805886,2012
rockdale county,cobb county,235,80.8582586442653,2012
rockdale county,fulton county,224,71.130949333677,2012
rockdale county,dekalb county,916,201.841668194707,2012
rockdale county,gwinnett county,602,188.466617892649,2012
rockdale county,henry county,60,37.0853667466179,2012
rockdale county,douglas county,59,38.9092372423532,2012
rockdale county,forsyth county,4,4.25569782338239,2012
rockdale county,fayette county,111,86.937826963383,2012
rockdale county,cherokee county,0,0,2012
rockdale county,outside,6287,685.073479346584,2012
outside,clayton county,12345,877.044897734431,2012
outside,cobb county,38769,1595.61012629799,2012
outside,fulton county,51939,1598.83238210635,2012
outside,dekalb county,33712,1466.4334670682,2012
outside,gwinnett county,35392,1701.88097962973,2012
outside,henry county,8961,847.257156493087,2012
outside,douglas county,7290,773.917823858606,2012
outside,forsyth county,6498,620.965334359104,2012
outside,fayette county,5120,579.044653893432,2012
outside,cherokee county,7734,726.573022573592,2012
outside,rockdale county,5719,592.077232187274,2012
clayton county,cobb county,1298,276.012401687943,2013
clayton county,fulton county,5760,571.479421997063,2013
clayton county,dekalb county,1876,395.17194074265,2013
clayton county,gwinnett county,369,165.364258280001,2013
clayton county,henry county,2993,606.740918247946,2013
clayton county,douglas county,464,184.818876901178,2013
clayton county,forsyth county,78,40.7331077380886,2013
clayton county,fayette county,865,234.063380286031,2013
clayton county,cherokee county,4,4.25569782338239,2013
clayton county,rockdale county,285,162.932430952354,2013
clayton county,outside,9410,738.602999449125,2013
cobb county,clayton county,974,262.637351385884,2013
cobb county,fulton county,7563,618.900054886181,2013
cobb county,dekalb county,3424,435.297091648827,2013
cobb county,gwinnett county,1738,303.370459123973,2013
cobb county,henry county,587,223.120157311619,2013
cobb county,douglas county,2218,512.507609301622,2013
cobb county,forsyth county,400,141.653941835442,2013
cobb county,fayette county,34,29.7898847636767,2013
cobb county,cherokee county,2993,460.831278589121,2013
cobb county,rockdale county,28,23.710316444559,2013
cobb county,outside,30346,1279.30673362091,2013
fulton county,clayton county,7775,805.542802283095,2013
fulton county,cobb county,10169,653.553594305152,2013
fulton county,dekalb county,15967,953.276312437654,2013
fulton county,gwinnett county,4745,533.786098418534,2013
fulton county,henry county,909,254.12595573912,2013
fulton county,douglas county,1344,266.893049209267,2013
fulton county,forsyth county,2120,300.938631796326,2013
fulton county,fayette county,713,164.148344616178,2013
fulton county,cherokee county,1651,359.302487659856,2013
fulton county,rockdale county,240,134.358459852501,2013
fulton county,outside,50046,1493.14457833702,2013
dekalb county,clayton county,3099,480.285897210298,2013
dekalb county,cobb county,3871,447.456228287062,2013
dekalb county,fulton county,12954,884.577190431624,2013
dekalb county,gwinnett county,9249,1052.37327603927,2013
dekalb county,henry county,633,195.76209987559,2013
dekalb county,douglas county,570,143.477812331178,2013
dekalb county,forsyth county,623,172.659740262943,2013
dekalb county,fayette county,225,71.130949333677,2013
dekalb county,cherokee county,68,29.1819279317649,2013
dekalb county,rockdale county,1687,313.705725266473,2013
dekalb county,outside,24784,1024.9396719543,2013
gwinnett county,clayton county,646,164.148344616178,2013
gwinnett county,cobb county,1749,248.654344251914,2013
gwinnett county,fulton county,5372,623.763709541475,2013
gwinnett county,dekalb county,6396,653.553594305152,2013
gwinnett county,henry county,791,207.313279681913,2013
gwinnett county,douglas county,222,88.1537406272066,2013
gwinnett county,forsyth county,1109,203.057581858531,2013
gwinnett county,fayette county,144,67.4832083422064,2013
gwinnett county,cherokee county,347,185.42683373309,2013
gwinnett county,rockdale county,361,125.847064205736,2013
gwinnett county,outside,32669,1402.99313925959,2013
henry county,clayton county,2293,376.325278953385,2013
henry county,cobb county,890,282.091970007061,2013
henry county,fulton county,1320,376.325278953385,2013
henry county,dekalb county,1021,299.114761300591,2013
henry county,gwinnett county,419,151.989207977942,2013
henry county,douglas county,234,123.415236878089,2013
henry county,forsyth county,181,133.750503020589,2013
henry county,fayette county,312,114.295884399413,2013
henry county,cherokee county,49,42.5569782338239,2013
henry county,rockdale county,157,111.256100239854,2013
henry county,outside,6677,611.181697283556,2013
douglas county,clayton county,107,66.8752515102946,2013
douglas county,cobb county,2332,471.774501563533,2013
douglas county,fulton county,1001,220.080373152061,2013
douglas county,dekalb county,438,154.421035305589,2013
douglas county,gwinnett county,96,65.0513810145593,2013
douglas county,henry county,317,186.034790565001,2013
douglas county,forsyth county,67,37.6933235785297,2013
douglas county,fayette county,126,88.7616974591183,2013
douglas county,cherokee county,50,35.2614962508826,2013
douglas county,rockdale county,160,107.608359248383,2013
douglas county,outside,7219,596.116787162128,2013
forsyth county,clayton county,8,7.903438814853,2013
forsyth county,cobb county,361,107.608359248383,2013
forsyth county,fulton county,1557,354.438833004562,2013
forsyth county,dekalb county,152,60.1877263592652,2013
forsyth county,gwinnett county,752,175.699524422501,2013
forsyth county,henry county,0,18.8466617892649,2013
forsyth county,douglas county,0,18.8466617892649,2013
forsyth county,fayette county,0,18.8466617892649,2013
forsyth county,cherokee county,549,290.603365653826,2013
forsyth county,rockdale county,0,0,2013
forsyth county,outside,5405,601.540643859915,2013
