From,To,Est,SD,Year
fayette county,clayton county,525,231.023596126472,2013
fayette county,cobb county,533,159.892646792795,2013
fayette county,fulton county,1213,231.631552958384,2013
fayette county,dekalb county,237,124.023193710001,2013
fayette county,gwinnett county,114,68.0911651741182,2013
fayette county,henry county,251,153.205121641766,2013
fayette county,douglas county,37,30.3978415955885,2013
fayette county,forsyth county,122,63.8354673507358,2013
fayette county,cherokee county,28,17.0227912935295,2013
fayette county,rockdale county,0,18.8466617892649,2013
fayette county,outside,6933,674.870695791867,2013
cherokee county,clayton county,203,84.505999635736,2013
cherokee county,cobb county,3991,522.23491861221,2013
cherokee county,fulton county,867,196.370056707502,2013
cherokee county,dekalb county,274,141.653941835442,2013
cherokee county,gwinnett county,556,294.251106645296,2013
cherokee county,henry county,0,18.8466617892649,2013
cherokee county,douglas county,65,50.4604170486769,2013
cherokee county,forsyth county,154,93.6253521144125,2013
cherokee county,fayette county,0,18.8466617892649,2013
cherokee county,rockdale county,0,0,2013
cherokee county,outside,6893,582.841654465067,2013
rockdale county,clayton county,129,64.4434241826476,2013
rockdale county,cobb county,184,72.9548198294123,2013
rockdale county,fulton county,326,94.2333089463243,2013
rockdale county,dekalb county,1007,231.023596126472,2013
rockdale county,gwinnett county,554,186.034790565001,2013
rockdale county,henry county,83,46.2047192252945,2013
rockdale county,douglas county,49,35.8694530827944,2013
rockdale county,forsyth county,0,0,2013
rockdale county,fayette county,25,23.710316444559,2013
rockdale county,cherokee county,0,0,2013
rockdale county,outside,5336,605.182168814869,2013
outside,clayton county,12050,887.427488366677,2013
outside,cobb county,39049,1621.67353949129,2013
outside,fulton county,49480,1598.28070123764,2013
outside,dekalb county,32777,1405.82955044204,2013
outside,gwinnett county,34190,1573.62565050931,2013
outside,henry county,8064,769.84884911431,2013
outside,douglas county,7075,832.178986451872,2013
outside,forsyth county,6995,624.184278626422,2013
outside,fayette county,5453,574.914081560421,2013
outside,cherokee county,8485,771.87368739425,2013
outside,rockdale county,6612,693.227026340877,2013
clayton county,cobb county,1667,364.774099147062,2014
clayton county,fulton county,5585,668.144558271035,2014
clayton county,dekalb county,1410,268.10896287309,2014
clayton county,gwinnett county,272,142.869855499266,2014
clayton county,henry county,3408,714.349277496329,2014
clayton county,douglas county,419,163.540387784266,2014
clayton county,forsyth county,65,34.6535394189709,2014
clayton county,fayette county,892,192.722315716031,2014
clayton county,cherokee county,1,1.21591366382354,2014
clayton county,rockdale county,257,151.381251146031,2014
clayton county,outside,8692,646.902636952516,2014
cobb county,clayton county,1123,395.17194074265,2014
cobb county,fulton county,8046,559.92824219074,2014
cobb county,dekalb county,3905,459.615364925298,2014
cobb county,gwinnett county,1995,298.506804468679,2014
cobb county,henry county,600,179.955222245884,2014
cobb county,douglas county,1838,449.888055614709,2014
cobb county,forsyth county,414,155.028992137501,2014
cobb county,fayette county,128,86.3298701314713,2014
cobb county,cherokee county,3200,440.768703136033,2014
cobb county,rockdale county,29,23.710316444559,2014
cobb county,outside,30145,1283.81598003331,2014
fulton county,clayton county,7442,775.752917519418,2014
fulton county,cobb county,10540,769.6733492003,2014
fulton county,dekalb county,16155,854.787305667948,2014
fulton county,gwinnett county,4604,548.985019216328,2014
fulton county,henry county,1168,304.586372787797,2014
fulton county,douglas county,1346,263.853265049708,2014
fulton county,forsyth county,2129,334.376257551473,2014
fulton county,fayette county,768,181.171135909707,2014
fulton county,cherokee county,1524,316.13755259412,2014
fulton county,rockdale county,274,138.006200843972,2014
fulton county,outside,49966,1492.40710131497,2014
dekalb county,clayton county,2784,462.047192252945,2014
dekalb county,cobb county,4465,528.314486931328,2014
dekalb county,fulton county,13961,947.196744118537,2014
dekalb county,gwinnett county,8071,925.310298169713,2014
dekalb county,henry county,676,200.017797698972,2014
dekalb county,douglas county,418,102.744704593089,2014
dekalb county,forsyth county,480,139.830071339707,2014
dekalb county,fayette county,341,125.239107373825,2014
dekalb county,cherokee county,52,24.3182732764708,2014
dekalb county,rockdale county,1355,266.893049209267,2014
dekalb county,outside,24956,1087.99595218171,2014
gwinnett county,clayton county,453,143.477812331178,2014
gwinnett county,cobb county,1877,294.251106645296,2014
gwinnett county,fulton county,5330,524.058789107945,2014
gwinnett county,dekalb county,5470,567.223724173681,2014
gwinnett county,henry county,574,189.07457472456,2014
gwinnett county,douglas county,165,128.278891533383,2014
gwinnett county,forsyth county,1199,270.540790200737,2014
gwinnett county,fayette county,52,29.1819279317649,2014
gwinnett county,cherokee county,182,74.1707334932359,2014
gwinnett county,rockdale county,378,131.926632524854,2014
gwinnett county,outside,32662,1483.1871669326,2014
henry county,clayton county,2431,486.365465529416,2014
henry county,cobb county,761,309.450027443091,2014
henry county,fulton county,1282,308.234113779267,2014
henry county,dekalb county,675,184.818876901178,2014
henry county,gwinnett county,534,172.659740262943,2014
henry county,douglas county,227,124.023193710001,2014
henry county,forsyth county,0,0,2014
henry county,fayette county,436,155.636948969413,2014
henry county,cherokee county,110,82.0741723080889,2014
henry county,rockdale county,28,19.4546186211766,2014
henry county,outside,7126,623.707414701912,2014
douglas county,clayton county,102,50.4604170486769,2014
douglas county,cobb county,1762,291.211322485738,2014
douglas county,fulton county,837,164.148344616178,2014
douglas county,dekalb county,310,100.920834097354,2014
douglas county,gwinnett county,63,52.2842875444122,2014
douglas county,henry county,372,208.529193345737,2014
douglas county,forsyth county,66,37.6933235785297,2014
douglas county,fayette county,129,93.0173952825007,2014
douglas county,cherokee county,62,44.9888055614709,2014
douglas county,rockdale county,148,112.472013903677,2014
douglas county,outside,6882,642.569532819202,2014
forsyth county,clayton county,12,11.5511798063236,2014
forsyth county,cobb county,335,89.3696542910301,2014
forsyth county,fulton county,1462,297.898847636767,2014
forsyth county,dekalb county,108,42.5569782338239,2014
forsyth county,gwinnett county,580,176.915438086325,2014
forsyth county,henry county,0,0,2014
forsyth county,douglas county,7,6.68752515102946,2014
forsyth county,fayette county,0,18.2387049573531,2014
forsyth county,cherokee county,589,290.603365653826,2014
forsyth county,rockdale county,0,18.2387049573531,2014
forsyth county,outside,5883,613.975300539105,2014
fayette county,clayton county,460,167.796085607648,2014
fayette county,cobb county,383,149.557380650295,2014
fayette county,fulton county,1444,251.086171579561,2014
fayette county,dekalb county,302,117.943625390883,2014
fayette county,gwinnett county,91,42.5569782338239,2014
fayette county,henry county,284,166.580171943825,2014
fayette county,douglas county,58,43.7728918976474,2014
fayette county,forsyth county,79,40.7331077380886,2014
fayette county,cherokee county,11,12.7670934701472,2014
fayette county,rockdale county,0,18.2387049573531,2014
fayette county,outside,7173,706.751320644987,2014
cherokee county,clayton county,204,86.937826963383,2014
cherokee county,cobb county,3930,558.712328526916,2014
cherokee county,fulton county,986,223.728114143531,2014
cherokee county,dekalb county,380,157.460819465148,2014
cherokee county,gwinnett county,809,473.598372059268,2014
cherokee county,henry county,14,13.9830071339707,2014
cherokee county,douglas county,94,44.9888055614709,2014
cherokee county,forsyth county,157,114.903841231324,2014
cherokee county,fayette county,0,18.2387049573531,2014
cherokee county,rockdale county,0,0,2014
cherokee county,outside,7105,606.911767832172,2014
rockdale county,clayton county,77,49.8524602167651,2014
rockdale county,cobb county,184,74.1707334932359,2014
rockdale county,fulton county,340,117.943625390883,2014
rockdale county,dekalb county,1454,526.490616435592,2014
rockdale county,gwinnett county,408,169.011999271472,2014
rockdale county,henry county,83,38.9092372423532,2014
rockdale county,douglas county,47,35.2614962508826,2014
rockdale county,forsyth county,5,5.47161148720593,2014
rockdale county,fayette county,23,22.4944027807355,2014
rockdale county,cherokee county,0,0,2014
rockdale county,outside,4475,538.990677402594,2014
outside,clayton county,12089,868.989813222062,2014
outside,cobb county,38317,1586.35055825231,2014
outside,fulton county,49574,1638.57280544185,2014
outside,dekalb county,34778,1413.14174418832,2014
outside,gwinnett county,33343,1515.99457813134,2014
outside,henry county,8707,871.985598214684,2014
outside,douglas county,7098,783.63701844625,2014
outside,forsyth county,7512,632.851232547959,2014
outside,fayette county,4675,533.276223661756,2014
outside,cherokee county,10016,865.730101706277,2014
outside,rockdale county,6580,707.169836220474,2014
clayton county,cobb county,1652,293.643149813385,2015
clayton county,fulton county,5061,562.360069518387,2015
clayton county,dekalb county,1405,246.830473756178,2015
clayton county,gwinnett county,277,139.222114507795,2015
clayton county,henry county,3451,772.713133359859,2015
clayton county,douglas county,476,196.978013539413,2015
clayton county,forsyth county,35,23.1023596126472,2015
clayton county,fayette county,1108,229.807682462649,2015
clayton county,cherokee county,35,30.3978415955885,2015
clayton county,rockdale county,247,145.909639658825,2015
clayton county,outside,8379,612.621420748608,2015
cobb county,clayton county,1328,372.069581130003,2015
cobb county,fulton county,8344,936.861477976037,2015
cobb county,dekalb county,3611,477.246113050739,2015
cobb county,gwinnett county,1656,265.069178713532,2015
cobb county,henry county,476,170.227912935295,2015
cobb county,douglas county,2090,421.314084514856,2015
cobb county,forsyth county,519,128.886848365295,2015
cobb county,fayette county,231,126.455021037648,2015
cobb county,cherokee county,2754,366.597969642797,2015
cobb county,rockdale county,39,23.1023596126472,2015
cobb county,outside,30567,1237.91178246334,2015
fulton county,clayton county,6635,626.195536869123,2015
fulton county,cobb county,11000,821.957636744712,2015
fulton county,dekalb county,15843,896.73632706986,2015
fulton county,gwinnett county,4453,440.768703136033,2015
fulton county,henry county,1079,302.762502292061,2015
fulton county,douglas county,1390,316.745509426032,2015
fulton county,forsyth county,2765,350.791092013091,2015
fulton county,fayette county,707,179.347265413972,2015
fulton county,cherokee county,1789,434.689134816915,2015
fulton county,rockdale county,287,173.267697094854,2015
fulton county,outside,51319,1521.84030552076,2015
dekalb county,clayton county,3053,521.019004948386,2015
dekalb county,cobb county,4092,467.518803740151,2015
dekalb county,fulton county,13274,750.218730579123,2015
dekalb county,gwinnett county,8090,944.76491679089,2015
dekalb county,henry county,607,180.563179077796,2015
dekalb county,douglas county,283,75.9946039889712,2015
dekalb county,forsyth county,654,194.546186211766,2015
dekalb county,fayette county,232,98.4890067697066,2015
dekalb county,cherokee county,86,39.517194074265,2015
dekalb county,rockdale county,1073,194.546186211766,2015
dekalb county,outside,24705,1093.83531699025,2015
gwinnett county,clayton county,553,139.830071339707,2015
gwinnett county,cobb county,1946,293.035192981473,2015
gwinnett county,fulton county,5091,488.797292857063,2015
gwinnett county,dekalb county,6863,745.963032755741,2015
gwinnett county,henry county,382,138.006200843972,2015
gwinnett county,douglas county,343,198.801884035149,2015
gwinnett county,forsyth county,1524,255.949826234855,2015
gwinnett county,fayette county,53,22.4944027807355,2015
gwinnett county,cherokee county,355,117.943625390883,2015
gwinnett county,rockdale county,358,120.37545271853,2015
gwinnett county,outside,32554,1320.97478242256,2015
henry county,clayton county,2708,490.621163352798,2015
henry county,cobb county,878,327.688732400444,2015
henry county,fulton county,1070,248.046387420002,2015
henry county,dekalb county,843,182.387049573531,2015
henry county,gwinnett county,479,148.949423818384,2015
henry county,douglas county,283,123.415236878089,2015
henry county,forsyth county,17,12.7670934701472,2015
henry county,fayette county,607,236.495207613678,2015
henry county,cherokee county,78,75.9946039889712,2015
henry county,rockdale county,27,18.8466617892649,2015
henry county,outside,7389,618.981269723643,2015
douglas county,clayton county,172,80.2503018123536,2015
douglas county,cobb county,1431,226.159941471178,2015
douglas county,fulton county,846,200.017797698972,2015
douglas county,dekalb county,290,97.2730931058831,2015
douglas county,gwinnett county,179,113.079970735589,2015
douglas county,henry county,395,240.142948605149,2015
douglas county,forsyth county,59,32.8296689232355,2015
douglas county,fayette county,157,98.4890067697066,2015
douglas county,cherokee county,88,61.4036400230887,2015
douglas county,rockdale county,230,110.04018657603,2015
douglas county,outside,6514,655.172430587136,2015
forsyth county,clayton county,21,17.0227912935295,2015
forsyth county,cobb county,504,134.358459852501,2015
forsyth county,fulton county,1707,364.16614231515,2015
forsyth county,dekalb county,131,43.1649350657356,2015
forsyth county,gwinnett county,643,153.813078473678,2015
forsyth county,henry county,0,18.2387049573531,2015
forsyth county,douglas county,7,6.68752515102946,2015
forsyth county,fayette county,0,18.2387049573531,2015
forsyth county,cherokee county,555,223.120157311619,2015
forsyth county,rockdale county,0,18.2387049573531,2015
forsyth county,outside,6244,642.77801210982,2015
fayette county,clayton county,380,136.182330348236,2015
fayette county,cobb county,503,213.392848001031,2015
fayette county,fulton county,1146,263.853265049708,2015
fayette county,dekalb county,255,102.744704593089,2015
fayette county,gwinnett county,133,58.9718126954416,2015
fayette county,henry county,216,161.716517288531,2015
fayette county,douglas county,16,17.0227912935295,2015
fayette county,forsyth county,71,41.3410645700003,2015
fayette county,cherokee county,9,11.5511798063236,2015
fayette county,rockdale county,0,18.2387049573531,2015
fayette county,outside,7600,756.475191694499,2015
cherokee county,clayton county,138,69.3070788379417,2015
cherokee county,cobb county,3772,477.854069882651,2015
cherokee county,fulton county,1147,244.398646428531,2015
cherokee county,dekalb county,424,153.813078473678,2015
cherokee county,gwinnett county,773,414.018602531915,2015
cherokee county,henry county,148,75.3866471570594,2015
cherokee county,douglas county,41,31.613755259412,2015
cherokee county,forsyth county,186,93.6253521144125,2015
cherokee county,fayette county,0,18.2387049573531,2015
cherokee county,rockdale county,1,2.43182732764708,2015
cherokee county,outside,8319,700.732690152194,2015
rockdale county,clayton county,106,53.5002012082357,2015
rockdale county,cobb county,169,60.1877263592652,2015
rockdale county,fulton county,430,153.813078473678,2015
rockdale county,dekalb county,1769,669.96842876677,2015
rockdale county,gwinnett county,511,206.705322850002,2015
rockdale county,henry county,126,50.4604170486769,2015
rockdale county,douglas county,42,46.2047192252945,2015
rockdale county,forsyth county,6,6.68752515102946,2015
rockdale county,fayette county,21,21.8864459488237,2015
rockdale county,cherokee county,0,18.2387049573531,2015
rockdale county,outside,4647,573.549194720739,2015
outside,clayton county,12391,875.851232736986,2015
outside,cobb county,38468,1644.16684584321,2015
outside,fulton county,49820,1660.84971731533,2015
outside,dekalb county,35921,1502.95056854238,2015
outside,gwinnett county,36229,1851.0255902818,2015
outside,henry county,8735,877.437580968383,2015
outside,douglas county,5898,657.143405311743,2015
outside,forsyth county,7842,627.600524895362,2015
outside,fayette county,5147,557.140278407541,2015
outside,cherokee county,10479,932.909510948492,2015
outside,rockdale county,6125,738.115930459314,2015
clayton county,cobb county,1570,313.705725266473,2016
clayton county,fulton county,5336,603.701134088387,2016
clayton county,dekalb county,1472,320.393250417503,2016
clayton county,gwinnett county,430,161.716517288531,2016
clayton county,henry county,4159,692.462831547505,2016
clayton county,douglas county,190,77.2105176527947,2016
clayton county,forsyth county,54,29.7898847636767,2016
clayton county,fayette county,1149,213.392848001031,2016
clayton county,cherokee county,52,44.3808487295592,2016
clayton county,rockdale county,302,175.09156759059,2016
clayton county,outside,7572,590.305421658041,2016
cobb county,clayton county,955,237.711121277502,2016
cobb county,fulton county,8143,724.684543638829,2016
cobb county,dekalb county,2992,463.263105916768,2016
cobb county,gwinnett county,1676,356.262703500297,2016
cobb county,henry county,356,141.653941835442,2016
cobb county,douglas county,2106,483.325681369857,2016
cobb county,forsyth county,850,198.193927203237,2016
cobb county,fayette county,255,151.989207977942,2016
cobb county,cherokee county,3409,417.666343523386,2016
cobb county,rockdale county,43,27.9660142679414,2016
cobb county,outside,29673,1176.78929822791,2016
fulton county,clayton county,7796,742.923248596182,2016
fulton county,cobb county,10562,802.503018123536,2016
fulton county,dekalb county,15344,719.212932151623,2016
fulton county,gwinnett county,4463,408.546991044709,2016
fulton county,henry county,1320,364.774099147062,2016
fulton county,douglas county,1393,236.495207613678,2016
fulton county,forsyth county,2776,341.063782702503,2016
fulton county,fayette county,666,163.540387784266,2016
fulton county,cherokee county,1521,321.609164081326,2016
fulton county,rockdale county,159,66.8752515102946,2016
fulton county,outside,49822,1429.88461332181,2016
dekalb county,clayton county,3195,576.343076652357,2016
dekalb county,cobb county,3655,412.19473203618,2016
dekalb county,fulton county,12810,840.196341702065,2016
dekalb county,gwinnett county,8734,1060.27671485413,2016
dekalb county,henry county,835,209.137150177649,2016
dekalb county,douglas county,260,97.8810499377949,2016
dekalb county,forsyth county,633,141.653941835442,2016
dekalb county,fayette county,224,85.1139564676477,2016
dekalb county,cherokee county,66,33.4376257551473,2016
dekalb county,rockdale county,994,206.09736601809,2016
dekalb county,outside,25946,1108.62974529229,2016
gwinnett county,clayton county,728,181.779092741619,2016
gwinnett county,cobb county,2296,313.097768434561,2016
gwinnett county,fulton county,4660,379.365063112944,2016
gwinnett county,dekalb county,6386,528.314486931328,2016
gwinnett county,henry county,508,158.676733128972,2016
gwinnett county,douglas county,623,282.699926838973,2016
gwinnett county,forsyth county,1651,286.347667830443,2016
gwinnett county,fayette county,50,29.1819279317649,2016
gwinnett county,cherokee county,379,143.477812331178,2016
gwinnett county,rockdale county,596,201.233711362796,2016
gwinnett county,outside,31705,1239.94968188387,2016
henry county,clayton county,2562,475.422242555004,2016
henry county,cobb county,898,325.864861904708,2016
henry county,fulton county,949,234.063380286031,2016
henry county,dekalb county,786,160.500603624707,2016
henry county,gwinnett county,548,172.051783431031,2016
henry county,douglas county,240,100.312877265442,2016
henry county,forsyth county,88,41.3410645700003,2016
henry county,fayette county,552,199.40984086706,2016
henry county,cherokee county,19,57.1479421997063,2016
henry county,rockdale county,56,23.710316444559,2016
henry county,outside,6948,523.35373376462,2016
douglas county,clayton county,221,75.3866471570594,2016
douglas county,cobb county,1329,269.324876536914,2016
douglas county,fulton county,814,169.011999271472,2016
douglas county,dekalb county,299,95.4492226101478,2016
douglas county,gwinnett county,145,94.841265778236,2016
douglas county,henry county,217,187.858661060737,2016
douglas county,forsyth county,38,19.4546186211766,2016
douglas county,fayette county,197,107.608359248383,2016
douglas county,cherokee county,80,57.7558990316181,2016
douglas county,rockdale county,63,35.8694530827944,2016
douglas county,outside,6350,644.786588402396,2016
forsyth county,clayton county,24,13.9830071339707,2016
forsyth county,cobb county,677,130.102762029119,2016
forsyth county,fulton county,2212,454.143753438092,2016
forsyth county,dekalb county,78,29.7898847636767,2016
forsyth county,gwinnett county,1457,527.706530099416,2016
forsyth county,henry county,0,18.2387049573531,2016
forsyth county,douglas county,7,7.29548198294123,2016
forsyth county,fayette county,0,18.2387049573531,2016
forsyth county,cherokee county,586,312.489811602649,2016
forsyth county,rockdale county,0,18.2387049573531,2016
forsyth county,outside,6966,568.789674185925,2016
fayette county,clayton county,384,133.142546188678,2016
fayette county,cobb county,437,138.614157675883,2016
fayette county,fulton county,1363,266.285092377355,2016
fayette county,dekalb county,284,116.119754895148,2016
fayette county,gwinnett county,145,72.9548198294123,2016
fayette county,henry county,556,274.188531192208,2016
fayette county,douglas county,102,75.3866471570594,2016
fayette county,forsyth county,39,29.1819279317649,2016
fayette county,cherokee county,140,112.472013903677,2016
fayette county,rockdale county,0,18.2387049573531,2016
fayette county,outside,6921,615.018578579891,2016
cherokee county,clayton county,128,69.9150356698535,2016
cherokee county,cobb county,3676,452.927839774268,2016
cherokee county,fulton county,1306,284.523797334708,2016
cherokee county,dekalb county,226,74.1707334932359,2016
cherokee county,gwinnett county,343,136.182330348236,2016
cherokee county,henry county,174,86.3298701314713,2016
cherokee county,douglas county,69,40.1251509061768,2016
cherokee county,forsyth county,133,60.7956831911769,2016
cherokee county,fayette county,0,18.2387049573531,2016
cherokee county,rockdale county,2,1.82387049573531,2016
cherokee county,outside,8807,703.957570957209,2016
rockdale county,clayton county,121,56.5399853677946,2016
rockdale county,cobb county,153,73.5627766613241,2016
rockdale county,fulton county,590,186.642747396913,2016
rockdale county,dekalb county,1819,700.366270362358,2016
rockdale county,gwinnett county,572,215.216718496766,2016
rockdale county,henry county,511,222.512200479708,2016
rockdale county,douglas county,3,3.64774099147062,2016
rockdale county,forsyth county,39,31.613755259412,2016
rockdale county,fayette county,25,23.710316444559,2016
rockdale county,cherokee county,0,18.2387049573531,2016
rockdale county,outside,4361,495.699980550207,2016
outside,clayton county,13301,943.585628681547,2016
outside,cobb county,39458,1630.72348399191,2016
outside,fulton county,54579,1847.87436459179,2016
outside,dekalb county,37560,1552.06485450351,2016
outside,gwinnett county,38928,1887.44729448602,2016
outside,henry county,9544,926.525812911645,2016
outside,douglas county,5490,572.168778522381,2016
outside,forsyth county,9045,657.550775394519,2016
outside,fayette county,5341,593.448708739596,2016
outside,cherokee county,10091,899.132185981829,2016
outside,rockdale county,6377,851.383146809523,2016
clayton county,cobb county,1610,339.239912206767,2017
clayton county,fulton county,5322,604.309090920299,2017
clayton county,dekalb county,1563,361.734314987503,2017
clayton county,gwinnett county,334,138.614157675883,2017
clayton county,henry county,4350,801.895061291624,2017
clayton county,douglas county,320,127.670934701472,2017
clayton county,forsyth county,47,31.613755259412,2017
clayton county,fayette county,891,252.302085243384,2017
clayton county,cherokee county,70,54.7161148720593,2017
clayton county,rockdale county,19,18.2387049573531,2017
clayton county,outside,7383,585.437491637462,2017
cobb county,clayton county,903,195.154143043678,2017
cobb county,fulton county,8323,786.69614049383,2017
cobb county,dekalb county,2826,409.762904708533,2017
cobb county,gwinnett county,1550,312.489811602649,2017
cobb county,henry county,362,145.301682826913,2017
cobb county,douglas county,2564,447.456228287062,2017
cobb county,forsyth county,975,196.978013539413,2017
cobb county,fayette county,247,151.989207977942,2017
cobb county,cherokee county,3612,410.370861540444,2017
cobb county,rockdale county,80,46.2047192252945,2017
cobb county,outside,30227,1153.34057927985,2017
fulton county,clayton county,8011,730.156155126035,2017
fulton county,cobb county,9682,720.428845815447,2017
fulton county,dekalb county,16264,1086.41885862633,2017
fulton county,gwinnett county,4869,445.632357791327,2017
fulton county,henry county,1215,407.331077380885,2017
fulton county,douglas county,866,232.847466622208,2017
fulton county,forsyth county,3177,344.711523693973,2017
fulton county,fayette county,540,141.045985003531,2017
fulton county,cherokee county,1519,302.762502292061,2017
fulton county,rockdale county,206,74.7786903251476,2017
fulton county,outside,51254,1466.77936204841,2017
dekalb county,clayton county,2822,450.496012446621,2017
dekalb county,cobb county,3075,343.49561003015,2017
dekalb county,fulton county,12649,884.577190431624,2017
dekalb county,gwinnett county,8357,1001.30490215868,2017
dekalb county,henry county,1001,247.43843058809,2017
dekalb county,douglas county,356,99.7049204335302,2017
dekalb county,forsyth county,708,169.619956103384,2017
dekalb county,fayette county,279,83.2900859719124,2017
dekalb county,cherokee county,106,55.324071703971,2017
dekalb county,rockdale county,963,214.608761664855,2017
