From,To,Est,SD,Year
dekalb county,outside,26872,1180.79976475584,2017
gwinnett county,clayton county,1002,296.074977141032,2017
gwinnett county,cobb county,2359,387.876458759709,2017
gwinnett county,fulton county,4095,376.325278953385,2017
gwinnett county,dekalb county,6804,547.161148720593,2017
gwinnett county,henry county,536,200.017797698972,2017
gwinnett county,douglas county,735,339.239912206767,2017
gwinnett county,forsyth county,1860,300.938631796326,2017
gwinnett county,fayette county,51,34.0455825870591,2017
gwinnett county,cherokee county,373,120.37545271853,2017
gwinnett county,rockdale county,615,181.171135909707,2017
gwinnett county,outside,32308,1308.47098676074,2017
henry county,clayton county,2209,393.348070246915,2017
henry county,cobb county,930,214.000804832943,2017
henry county,fulton county,1009,229.807682462649,2017
henry county,dekalb county,829,172.659740262943,2017
henry county,gwinnett county,634,187.858661060737,2017
henry county,douglas county,271,108.216316080295,2017
henry county,forsyth county,84,42.5569782338239,2017
henry county,fayette county,474,128.278891533383,2017
henry county,cherokee county,86,71.7389061655888,2017
henry county,rockdale county,76,30.3978415955885,2017
henry county,outside,8164,616.489511675854,2017
douglas county,clayton county,424,172.051783431031,2017
douglas county,cobb county,1329,280.268099511326,2017
douglas county,fulton county,813,172.051783431031,2017
douglas county,dekalb county,266,94.2333089463243,2017
douglas county,gwinnett county,99,67.4832083422064,2017
douglas county,henry county,164,157.460819465148,2017
douglas county,forsyth county,30,18.8466617892649,2017
douglas county,fayette county,246,141.045985003531,2017
douglas county,cherokee county,118,69.3070788379417,2017
douglas county,rockdale county,65,41.3410645700003,2017
douglas county,outside,6237,734.233923498093,2017
forsyth county,clayton county,26,15.806877629706,2017
forsyth county,cobb county,693,145.909639658825,2017
forsyth county,fulton county,2334,404.899250053238,2017
forsyth county,dekalb county,81,30.3978415955885,2017
forsyth county,gwinnett county,1121,279.052185847502,2017
forsyth county,henry county,0,18.2387049573531,2017
forsyth county,douglas county,10,9.11935247867654,2017
forsyth county,fayette county,14,13.9830071339707,2017
forsyth county,cherokee county,506,257.165739898678,2017
forsyth county,rockdale county,0,18.2387049573531,2017
forsyth county,outside,7125,583.882323750411,2017
fayette county,clayton county,440,156.244905801325,2017
fayette county,cobb county,452,126.455021037648,2017
fayette county,fulton county,1204,237.711121277502,2017
fayette county,dekalb county,339,119.159539054707,2017
fayette county,gwinnett county,208,83.8980428038242,2017
fayette county,henry county,335,165.364258280001,2017
fayette county,douglas county,87,86.3298701314713,2017
fayette county,forsyth county,7,7.903438814853,2017
fayette county,cherokee county,371,238.927034941325,2017
fayette county,rockdale county,0,0,2017
fayette county,outside,6960,604.504779745353,2017
cherokee county,clayton county,33,23.710316444559,2017
cherokee county,cobb county,2899,334.376257551473,2017
cherokee county,fulton county,1501,291.211322485738,2017
cherokee county,dekalb county,240,58.9718126954416,2017
cherokee county,gwinnett county,342,143.477812331178,2017
cherokee county,henry county,167,88.7616974591183,2017
cherokee county,douglas county,78,46.2047192252945,2017
cherokee county,forsyth county,208,88.1537406272066,2017
cherokee county,fayette county,150,112.472013903677,2017
cherokee county,rockdale county,29,26.1421437722061,2017
cherokee county,outside,8905,709.710640586931,2017
rockdale county,clayton county,125,63.227510518824,2017
rockdale county,cobb county,157,70.5229925017652,2017
rockdale county,fulton county,563,143.477812331178,2017
rockdale county,dekalb county,1932,663.28090361574,2017
rockdale county,gwinnett county,648,252.910042075296,2017
rockdale county,henry county,569,265.677135545443,2017
rockdale county,douglas county,22,17.0227912935295,2017
rockdale county,forsyth county,34,23.1023596126472,2017
rockdale county,fayette county,0,0,2017
rockdale county,cherokee county,0,18.2387049573531,2017
rockdale county,outside,4034,477.055168662777,2017
outside,clayton county,12885,941.566163424976,2017
outside,cobb county,38268,1590.91581416019,2017
outside,fulton county,54856,1896.59673340592,2017
outside,dekalb county,36996,1543.09731912199,2017
outside,gwinnett county,38117,1875.54702351646,2017
outside,henry county,9607,918.20483335875,2017
outside,douglas county,5715,610.055221317028,2017
outside,forsyth county,9681,681.606105416569,2017
outside,fayette county,5317,544.971500358486,2017
outside,cherokee county,10086,863.377903325173,2017
outside,rockdale county,6379,860.315844091556,2017
clayton county,cobb county,1542,347.14335102162,2018
clayton county,fulton county,6327,862.690744482801,2018
clayton county,dekalb county,1539,317.353466257944,2018
clayton county,gwinnett county,270,103.352661425001,2018
clayton county,henry county,4464,689.423047387947,2018
clayton county,douglas county,947,476.030199386916,2018
clayton county,forsyth county,55,33.4376257551473,2018
clayton county,fayette county,901,197.585970371325,2018
clayton county,cherokee county,54,42.5569782338239,2018
clayton county,rockdale county,17,17.0227912935295,2018
clayton county,outside,7825,620.829013822951,2018
cobb county,clayton county,883,188.466617892649,2018
cobb county,fulton county,7632,676.655953917799,2018
cobb county,dekalb county,2706,352.007005676914,2018
cobb county,gwinnett county,1441,298.506804468679,2018
cobb county,henry county,268,127.06297786956,2018
cobb county,douglas county,2443,499.132558999563,2018
cobb county,forsyth county,1214,241.966819100884,2018
cobb county,fayette county,297,158.676733128972,2018
cobb county,cherokee county,4225,503.388256822945,2018
cobb county,rockdale county,66,43.1649350657356,2018
cobb county,outside,31416,1182.56605601352,2018
fulton county,clayton county,7857,754.474428402506,2018
fulton county,cobb county,9591,705.837881849564,2018
fulton county,dekalb county,15756,1101.00982259221,2018
fulton county,gwinnett county,5097,507.035997814416,2018
fulton county,henry county,1169,403.075379557503,2018
fulton county,douglas county,917,213.392848001031,2018
fulton county,forsyth county,3751,362.950228651326,2018
fulton county,fayette county,746,206.09736601809,2018
fulton county,cherokee county,1469,266.893049209267,2018
fulton county,rockdale county,142,68.6991220060299,2018
fulton county,outside,51469,1448.29060821491,2018
dekalb county,clayton county,2826,409.762904708533,2018
dekalb county,cobb county,3491,341.671739534414,2018
dekalb county,fulton county,12995,746.570989587653,2018
dekalb county,gwinnett county,8183,780.0086153428,2018
dekalb county,henry county,1090,277.228315351767,2018
dekalb county,douglas county,365,91.1935247867654,2018
dekalb county,forsyth county,829,185.42683373309,2018
dekalb county,fayette county,217,81.4662154761771,2018
dekalb county,cherokee county,164,70.5229925017652,2018
dekalb county,rockdale county,881,223.728114143531,2018
dekalb county,outside,25274,1207.54873831783,2018
gwinnett county,clayton county,1017,285.739710998532,2018
gwinnett county,cobb county,2052,331.336473391914,2018
gwinnett county,fulton county,4989,476.030199386916,2018
gwinnett county,dekalb county,6692,619.508011718093,2018
gwinnett county,henry county,882,345.927437357797,2018
gwinnett county,douglas county,390,174.483610758678,2018
gwinnett county,forsyth county,2167,290.603365653826,2018
gwinnett county,fayette county,87,60.7956831911769,2018
gwinnett county,cherokee county,430,144.693725995001,2018
gwinnett county,rockdale county,570,163.540387784266,2018
gwinnett county,outside,32845,1275.46271638227,2018
henry county,clayton county,1841,285.739710998532,2018
henry county,cobb county,865,186.034790565001,2018
henry county,fulton county,799,141.045985003531,2018
henry county,dekalb county,677,136.790287180148,2018
henry county,gwinnett county,485,178.73930858206,2018
henry county,douglas county,212,105.784488752648,2018
henry county,forsyth county,94,48.0285897210298,2018
henry county,fayette county,381,144.085769163089,2018
henry county,cherokee county,94,81.4662154761771,2018
henry county,rockdale county,68,30.3978415955885,2018
henry county,outside,8819,682.69573049216,2018
douglas county,clayton county,470,209.137150177649,2018
douglas county,cobb county,1271,260.813480890149,2018
douglas county,fulton county,777,152.597164809854,2018
douglas county,dekalb county,213,75.3866471570594,2018
douglas county,gwinnett county,101,62.0115968550005,2018
douglas county,henry county,198,192.722315716031,2018
douglas county,forsyth county,13,11.5511798063236,2018
douglas county,fayette county,69,48.0285897210298,2018
douglas county,cherokee county,50,34.6535394189709,2018
douglas county,rockdale county,66,38.3012804104415,2018
douglas county,outside,6698,780.263034348137,2018
forsyth county,clayton county,11,9.72730931058831,2018
forsyth county,cobb county,662,144.693725995001,2018
forsyth county,fulton county,2318,426.17773917015,2018
forsyth county,dekalb county,49,20.0625754530884,2018
forsyth county,gwinnett county,1525,333.768300719561,2018
forsyth county,henry county,0,18.8466617892649,2018
forsyth county,douglas county,8,8.51139564676477,2018
forsyth county,fayette county,15,14.5909639658825,2018
forsyth county,cherokee county,493,279.660142679414,2018
forsyth county,rockdale county,0,18.8466617892649,2018
forsyth county,outside,7405,536.220682912933,2018
fayette county,clayton county,592,203.665538690443,2018
fayette county,cobb county,587,155.028992137501,2018
fayette county,fulton county,1098,243.79068959662,2018
fayette county,dekalb county,349,121.591366382354,2018
fayette county,gwinnett county,205,93.6253521144125,2018
fayette county,henry county,482,211.568977505296,2018
fayette county,douglas county,113,116.119754895148,2018
fayette county,forsyth county,25,18.2387049573531,2018
fayette county,cherokee county,278,173.875653926766,2018
fayette county,rockdale county,0,0,2018
fayette county,outside,6304,563.688447253926,2018
cherokee county,clayton county,47,26.1421437722061,2018
cherokee county,cobb county,2881,276.012401687943,2018
cherokee county,fulton county,1483,293.035192981473,2018
cherokee county,dekalb county,248,68.0911651741182,2018
cherokee county,gwinnett county,298,119.767495886619,2018
cherokee county,henry county,157,84.505999635736,2018
cherokee county,douglas county,110,54.7161148720593,2018
cherokee county,forsyth county,291,85.7219132995595,2018
cherokee county,fayette county,129,89.3696542910301,2018
cherokee county,rockdale county,29,29.7898847636767,2018
cherokee county,outside,9286,764.853429457722,2018
rockdale county,clayton county,137,59.5797695273534,2018
rockdale county,cobb county,204,110.648143407942,2018
rockdale county,fulton county,541,210.353063841472,2018
rockdale county,dekalb county,1655,642.002414498828,2018
rockdale county,gwinnett county,679,257.77369673059,2018
rockdale county,henry county,734,258.381653562502,2018
rockdale county,douglas county,49,26.1421437722061,2018
rockdale county,forsyth county,25,18.8466617892649,2018
rockdale county,fayette county,0,0,2018
rockdale county,cherokee county,0,18.8466617892649,2018
rockdale county,outside,3920,498.733636180431,2018
outside,clayton county,12049,911.326479885506,2018
outside,cobb county,36359,1557.4529855855,2018
outside,fulton county,56704,1891.38233313627,2018
outside,dekalb county,38041,1603.11426773143,2018
outside,gwinnett county,39550,2065.35928522728,2018
outside,henry county,9731,935.800602186199,2018
outside,douglas county,5643,598.695811820105,2018
outside,forsyth county,10187,796.89923114801,2018
outside,fayette county,5618,575.160901675117,2018
outside,cherokee county,8794,754.65248338601,2018
outside,rockdale county,5604,776.790419610175,2018
clayton county,cobb county,1550,237.10316444559,2019
clayton county,fulton county,6748,954.492226101478,2019
clayton county,dekalb county,1682,393.956027078827,2019
clayton county,gwinnett county,248,98.4890067697066,2019
clayton county,henry county,3914,666.320687775299,2019
clayton county,douglas county,1183,581.206731307652,2019
clayton county,forsyth county,250,163.540387784266,2019
clayton county,fayette county,813,210.353063841472,2019
clayton county,cherokee county,31,31.613755259412,2019
clayton county,rockdale county,185,165.364258280001,2019
clayton county,outside,7305,604.658228847281,2019
cobb county,clayton county,1134,221.904243647796,2019
cobb county,fulton county,7551,696.110572538976,2019
cobb county,dekalb county,2292,235.887250781767,2019
cobb county,gwinnett county,1506,336.80808487912,2019
cobb county,henry county,234,89.9776111229419,2019
cobb county,douglas county,2525,488.189336025151,2019
cobb county,forsyth county,1386,250.478214747649,2019
cobb county,fayette county,261,116.119754895148,2019
cobb county,cherokee county,4515,533.178141586622,2019
cobb county,rockdale county,102,51.6763307125004,2019
cobb county,outside,30515,1211.55348321387,2019
fulton county,clayton county,7574,780.616572174712,2019
fulton county,cobb county,9598,680.30369490927,2019
fulton county,dekalb county,13874,865.122571810448,2019
fulton county,gwinnett county,5309,524.666745939857,2019
fulton county,henry county,1044,359.910444491768,2019
fulton county,douglas county,1279,275.404444856032,2019
fulton county,forsyth county,3439,331.944430223826,2019
fulton county,fayette county,767,186.642747396913,2019
fulton county,cherokee county,1601,317.353466257944,2019
fulton county,rockdale county,344,141.045985003531,2019
fulton county,outside,51894,1525.69562042057,2019
dekalb county,clayton county,2696,443.20053046368,2019
dekalb county,cobb county,3553,365.990012810885,2019
dekalb county,fulton county,12546,657.809292128535,2019
dekalb county,gwinnett county,9041,1000.69694532677,2019
dekalb county,henry county,1239,279.660142679414,2019
dekalb county,douglas county,431,128.886848365295,2019
dekalb county,forsyth county,947,212.176934337208,2019
dekalb county,fayette county,135,45.5967623933827,2019
dekalb county,cherokee county,279,111.864057071766,2019
dekalb county,rockdale county,1615,470.55858789971,2019
dekalb county,outside,26923,1310.56598691278,2019
gwinnett county,clayton county,1070,304.586372787797,2019
gwinnett county,cobb county,1898,369.029796970444,2019
gwinnett county,fulton county,5067,418.882257187209,2019
gwinnett county,dekalb county,7019,788.520010989565,2019
gwinnett county,henry county,1069,383.620760936326,2019
gwinnett county,douglas county,281,93.0173952825007,2019
gwinnett county,forsyth county,1993,282.699926838973,2019
gwinnett county,fayette county,83,58.3638558635299,2019
gwinnett county,cherokee county,473,147.73351015456,2019
gwinnett county,rockdale county,686,172.051783431031,2019
gwinnett county,outside,34534,1338.37233104021,2019
henry county,clayton county,1872,311.881854770738,2019
henry county,cobb county,758,166.580171943825,2019
henry county,fulton county,853,162.932430952354,2019
henry county,dekalb county,692,161.716517288531,2019
henry county,gwinnett county,495,184.210920069266,2019
henry county,douglas county,163,92.409438450589,2019
henry county,forsyth county,97,48.0285897210298,2019
henry county,fayette county,442,159.892646792795,2019
henry county,cherokee county,146,107.608359248383,2019
henry county,rockdale county,55,31.613755259412,2019
henry county,outside,9216,763.095781226343,2019
douglas county,clayton county,370,175.699524422501,2019
douglas county,cobb county,1431,348.967221517356,2019
douglas county,fulton county,774,173.875653926766,2019
douglas county,dekalb county,114,51.0683738805886,2019
douglas county,gwinnett county,126,67.4832083422064,2019
douglas county,henry county,13,12.7670934701472,2019
douglas county,forsyth county,11,10.3352661425001,2019
douglas county,fayette county,57,40.7331077380886,2019
douglas county,cherokee county,51,36.4774099147062,2019
douglas county,rockdale county,59,38.9092372423532,2019
douglas county,outside,7168,794.034215553415,2019
forsyth county,clayton county,14,10.9432229744119,2019
forsyth county,cobb county,756,131.318675692942,2019
forsyth county,fulton county,2364,396.995811238385,2019
forsyth county,dekalb county,114,40.1251509061768,2019
forsyth county,gwinnett county,1657,392.132156583091,2019
forsyth county,henry county,0,18.8466617892649,2019
forsyth county,douglas county,0,18.8466617892649,2019
forsyth county,fayette county,16,15.1989207977942,2019
forsyth county,cherokee county,567,308.234113779267,2019
forsyth county,rockdale county,0,18.8466617892649,2019
forsyth county,outside,8320,606.304896736214,2019
fayette county,clayton county,802,260.813480890149,2019
fayette county,cobb county,586,191.506402052207,2019
fayette county,fulton county,1070,209.137150177649,2019
fayette county,dekalb county,289,94.2333089463243,2019
fayette county,gwinnett county,192,89.9776111229419,2019
fayette county,henry county,357,184.818876901178,2019
fayette county,douglas county,128,138.614157675883,2019
fayette county,forsyth county,97,62.0115968550005,2019
fayette county,cherokee county,203,132.534589356766,2019
fayette county,rockdale county,0,0,2019
fayette county,outside,5832,545.397596135499,2019
cherokee county,clayton county,140,58.3638558635299,2019
cherokee county,cobb county,3143,353.83087617265,2019
cherokee county,fulton county,1476,232.239509790296,2019
cherokee county,dekalb county,187,55.324071703971,2019
cherokee county,gwinnett county,356,115.511798063236,2019
cherokee county,henry county,158,104.568575088824,2019
cherokee county,douglas county,29,24.3182732764708,2019
cherokee county,forsyth county,299,75.9946039889712,2019
cherokee county,fayette county,101,65.6593378464711,2019
cherokee county,rockdale county,34,30.3978415955885,2019
cherokee county,outside,10290,809.572538677249,2019
rockdale county,clayton county,167,74.1707334932359,2019
rockdale county,cobb county,150,74.1707334932359,2019
rockdale county,fulton county,594,261.421437722061,2019
rockdale county,dekalb county,1078,292.427236149561,2019
rockdale county,gwinnett county,680,227.375855135002,2019
rockdale county,henry county,898,303.370459123973,2019
rockdale county,douglas county,58,31.0057984275002,2019
rockdale county,forsyth county,18,15.806877629706,2019
rockdale county,fayette county,0,0,2019
rockdale county,cherokee county,2,2.43182732764708,2019
rockdale county,outside,3871,482.79237341474,2019
outside,clayton county,12631,962.047457344533,2019
outside,cobb county,36562,1575.40185949923,2019
outside,fulton county,56668,1971.78359149606,2019
outside,dekalb county,37495,1654.38258231786,2019
outside,gwinnett county,40464,2059.56537338847,2019
outside,henry county,9495,897.475462830441,2019
outside,douglas county,5674,608.760931017881,2019
outside,forsyth county,9683,800.262193946385,2019
outside,fayette county,5900,578.236305045005,2019
outside,cherokee county,8225,697.579799709678,2019
outside,rockdale county,5443,732.283436207339,2019
clayton county,cobb county,1385,242.574775932796,2020
clayton county,fulton county,6360,797.03140663633,2020
clayton county,dekalb county,1692,465.694933244415,2020
clayton county,gwinnett county,320,97.8810499377949,2020
clayton county,henry county,3219,617.684141222358,2020
clayton county,douglas county,1236,397.603768070297,2020
clayton county,forsyth county,147,101.528790929265,2020
clayton county,fayette county,728,206.705322850002,2020
clayton county,cherokee county,1,1.21591366382354,2020
clayton county,rockdale county,573,310.057984275002,2020
clayton county,outside,6571,535.957999113175,2020
cobb county,clayton county,1494,369.029796970444,2020
cobb county,fulton county,7352,660.849076288093,2020
cobb county,dekalb county,2210,247.43843058809,2020
cobb county,gwinnett county,1547,286.955624662355,2020
cobb county,henry county,118,54.7161148720593,2020
cobb county,douglas county,2293,439.552789472209,2020
cobb county,forsyth county,1335,306.410243283532,2020
cobb county,fayette county,144,73.5627766613241,2020
cobb county,cherokee county,5817,692.462831547505,2020
cobb county,rockdale county,194,107.000402416471,2020
cobb county,outside,33134,1507.51658814057,2020
fulton county,clayton county,7292,882.145363103977,2020
fulton county,cobb county,10929,747.178946419565,2020
fulton county,dekalb county,14205,810.406456938389,2020
fulton county,gwinnett county,4421,435.297091648827,2020
fulton county,henry county,1947,604.309090920299,2020
fulton county,douglas county,1619,324.648948240885,2020
fulton county,forsyth county,3851,493.660947512357,2020
fulton county,fayette county,1477,464.479019580592,2020
fulton county,cherokee county,1499,281.484013175149,2020
fulton county,rockdale county,302,117.335668558972,2020
fulton county,outside,50098,1551.87992638309,2020
dekalb county,clayton county,2400,409.762904708533,2020
dekalb county,cobb county,3650,622.547795877652,2020
dekalb county,fulton county,14716,1377.02222428016,2020
dekalb county,gwinnett county,7053,796.423449804418,2020
dekalb county,henry county,1056,279.052185847502,2020
dekalb county,douglas county,488,122.807280046177,2020
dekalb county,forsyth county,1065,274.188531192208,2020
dekalb county,fayette county,118,37.0853667466179,2020
dekalb county,cherokee county,248,115.511798063236,2020
dekalb county,rockdale county,2247,643.826284994564,2020
dekalb county,outside,27709,1311.89632558771,2020
gwinnett county,clayton county,941,285.739710998532,2020
gwinnett county,cobb county,2324,448.064185118974,2020
gwinnett county,fulton county,6416,766.02560820883,2020
gwinnett county,dekalb county,6034,644.434241826476,2020
gwinnett county,henry county,870,234.671337117943,2020
gwinnett county,douglas county,430,208.529193345737,2020
gwinnett county,forsyth county,1685,232.847466622208,2020
gwinnett county,fayette county,137,89.9776111229419,2020
gwinnett county,cherokee county,172,80.2503018123536,2020
gwinnett county,rockdale county,741,178.131351750148,2020
gwinnett county,outside,34343,1460.00121177466,2020
henry county,clayton county,1639,305.194329619708,2020
henry county,cobb county,1055,182.995006405443,2020
henry county,fulton county,809,166.580171943825,2020
henry county,dekalb county,771,238.319078109414,2020
henry county,gwinnett county,655,201.841668194707,2020
henry county,douglas county,90,62.6195536869123,2020
henry county,forsyth county,72,35.2614962508826,2020
henry county,fayette county,358,147.125553322648,2020
henry county,cherokee county,177,126.455021037648,2020
henry county,rockdale county,79,31.0057984275002,2020
henry county,outside,8853,752.203296827813,2020
douglas county,clayton county,259,142.261898667354,2020
douglas county,cobb county,1679,348.967221517356,2020
douglas county,fulton county,902,285.13175416662,2020
douglas county,dekalb county,154,61.4036400230887,2020
douglas county,gwinnett county,304,215.216718496766,2020
douglas county,henry county,52,32.8296689232355,2020
douglas county,forsyth county,72,43.7728918976474,2020
douglas county,fayette county,53,26.1421437722061,2020
douglas county,cherokee county,213,169.619956103384,2020
douglas county,rockdale county,0,0,2020
douglas county,outside,8151,1019.40728806305,2020
forsyth county,clayton county,28,20.6705322850002,2020
forsyth county,cobb county,739,147.73351015456,2020
forsyth county,fulton county,2403,468.126760572063,2020
forsyth county,dekalb county,249,97.8810499377949,2020
forsyth county,gwinnett county,1591,321.609164081326,2020
forsyth county,henry county,0,0,2020
forsyth county,douglas county,18,18.8466617892649,2020
forsyth county,fayette county,31,23.1023596126472,2020
forsyth county,cherokee county,748,248.046387420002,2020
forsyth county,rockdale county,0,0,2020
forsyth county,outside,8602,681.647045236076,2020
fayette county,clayton county,672,156.852862633237,2020
fayette county,cobb county,527,134.966416684413,2020
fayette county,fulton county,953,172.051783431031,2020
fayette county,dekalb county,292,89.3696542910301,2020
fayette county,gwinnett county,232,108.216316080295,2020
fayette county,henry county,342,120.983409550442,2020
fayette county,douglas county,135,138.006200843972,2020
fayette county,forsyth county,148,106.39244558456,2020
fayette county,cherokee county,188,136.790287180148,2020
fayette county,rockdale county,0,0,2020
fayette county,outside,5300,486.932814313012,2020
cherokee county,clayton county,137,55.9320285358828,2020
cherokee county,cobb county,3465,689.423047387947,2020
cherokee county,fulton county,1431,236.495207613678,2020
cherokee county,dekalb county,205,82.6821291400007,2020
cherokee county,gwinnett county,204,66.8752515102946,2020
cherokee county,henry county,0,0,2020
cherokee county,douglas county,21,17.6307481254413,2020
cherokee county,forsyth county,285,103.352661425001,2020
cherokee county,fayette county,101,65.0513810145593,2020
cherokee county,rockdale county,91,68.0911651741182,2020
cherokee county,outside,11673,877.381554304698,2020
rockdale county,clayton county,176,78.4264313166183,2020
rockdale county,cobb county,123,51.6763307125004,2020
rockdale county,fulton county,479,148.949423818384,2020
rockdale county,dekalb county,1132,302.762502292061,2020
rockdale county,gwinnett county,373,147.125553322648,2020
rockdale county,henry county,790,278.44422901559,2020
rockdale county,douglas county,48,27.3580574360296,2020
rockdale county,forsyth county,15,15.1989207977942,2020
rockdale county,fayette county,0,0,2020
rockdale county,cherokee county,1,1.21591366382354,2020
rockdale county,outside,4093,549.695525570246,2020
outside,clayton county,11376,981.003107590178,2020
outside,cobb county,35231,1507.54968695116,2020
outside,fulton county,58047,2069.82785150816,2020
outside,dekalb county,37199,1747.31341473967,2020
outside,gwinnett county,40275,2176.01908161169,2020
outside,henry county,9222,898.60996802529,2020
outside,douglas county,6067,740.07376991551,2020
outside,forsyth county,9602,792.793425148437,2020
outside,fayette county,6029,518.012757227938,2020
outside,cherokee county,8917,911.626961644695,2020
outside,rockdale county,5689,711.800106386897,2020
