county,totalOut,totalIn,nonmigrants,totalOutToMetro,totalInFromMetro,prePop,postPop,totalOutToOutside,totalInFromOutside,preYear,postYear
cherokee county,7673,12098,94692,3169,6389,102365,106790,4504,5709,1995,1996
clayton county,20084,20786,143011,12248,11305,163095,163797,7836,9481,1995,1996
cobb county,42515,47141,383880,18571,16389,426395,431021,23944,30752,1995,1996
dekalb county,53772,50831,418029,33613,24364,471801,468860,20159,26467,1995,1996
douglas county,5584,6904,58723,2172,3500,64307,65627,3412,3404,1995,1996
fayette county,5188,7492,62026,1877,2972,67214,69518,3311,4520,1995,1996
forsyth county,4124,9662,50741,1576,5230,54865,60403,2548,4432,1995,1996
fulton county,56240,60853,427084,35032,28243,483324,487937,21208,32610,1995,1996
gwinnett county,34232,44352,346274,14516,19564,380506,390626,19716,24788,1995,1996
henry county,4906,9658,67850,2199,6170,72756,77508,2707,3488,1995,1996
rockdale county,5113,5217,46643,1442,2289,51756,51860,3671,2928,1995,1996
cherokee county,8557,12333,100165,3502,6416,108722,112498,5055,5917,1996,1997
clayton county,21198,21110,145638,12969,11840,166836,166748,8229,9270,1996,1997
cobb county,44027,49579,392407,18304,17246,436434,441986,25723,32333,1996,1997
dekalb county,55644,50633,425246,34817,24232,480890,475879,20827,26401,1996,1997
douglas county,5868,6849,60574,2207,3555,66442,67423,3661,3294,1996,1997
fayette county,5601,7961,63753,1803,3122,69354,71714,3798,4839,1996,1997
forsyth county,4553,9935,56675,1527,5146,61228,66610,3026,4789,1996,1997
fulton county,60903,61062,435896,37070,28161,496799,496958,23833,32901,1996,1997
gwinnett county,33812,46892,359558,13306,20598,393370,406450,20506,26294,1996,1997
henry county,5472,10241,69052,2445,6577,74524,79293,3027,3664,1996,1997
rockdale county,4679,5553,47424,1394,2451,52103,52977,3285,3102,1996,1997
cherokee county,8548,13593,101931,3564,7534,110479,115524,4984,6059,1997,1998
clayton county,21258,24416,144130,13455,14798,165388,168546,7803,9618,1997,1998
cobb county,45312,51030,398834,19563,17772,444146,449864,25749,33258,1997,1998
dekalb county,60528,52317,429409,39269,25787,489937,481726,21259,26530,1997,1998
douglas county,5863,8107,62302,2279,4092,68165,70409,3584,4015,1997,1998
fayette county,5807,8359,64266,1939,3288,70073,72625,3868,5071,1997,1998
forsyth county,3991,15105,56566,1425,9320,60557,71671,2566,5785,1997,1998
fulton county,67970,68248,453850,43166,31528,521820,522098,24804,36720,1997,1998
gwinnett county,39608,48288,379695,16242,20989,419303,427983,23366,27299,1997,1998
henry county,6433,12132,74038,3004,7908,80471,86170,3429,4224,1997,1998
rockdale county,5493,5737,47370,1669,2559,52863,53107,3824,3178,1997,1998
cherokee county,9312,14381,108447,3974,7934,117759,122828,5338,6447,1998,1999
clayton county,22482,23859,150586,14335,13664,173068,174445,8147,10195,1998,1999
cobb county,46736,53842,410061,19482,18461,456797,463903,27254,35381,1998,1999
dekalb county,58560,53526,431356,37856,26431,489916,484882,20704,27095,1998,1999
douglas county,6908,7691,63756,2572,3692,70664,71447,4336,3999,1998,1999
fayette county,6167,8860,67443,2105,3414,73610,76303,4062,5446,1998,1999
forsyth county,5954,14158,69045,2115,8179,74999,83203,3839,5979,1998,1999
fulton county,69893,68412,463261,44172,31912,533154,531673,25721,36500,1998,1999
gwinnett county,39927,52023,394672,16085,22904,434599,446695,23842,29119,1998,1999
henry county,6414,12853,82377,2810,8083,88791,95230,3604,4770,1998,1999
rockdale county,5761,5871,47452,1762,2594,53213,53323,3999,3277,1998,1999
cherokee county,10211,14852,114393,4141,8089,124604,129245,6070,6763,1999,2000
clayton county,22805,25513,156011,14165,14792,178816,181524,8640,10721,1999,2000
cobb county,47638,61409,424351,20012,19293,471989,485760,27626,42116,1999,2000
dekalb county,59457,54025,441208,38065,27100,500665,495233,21392,26925,1999,2000
douglas county,7192,7780,65183,2634,3727,72375,72963,4558,4053,1999,2000
fayette county,6264,8513,70689,1982,3476,76953,79202,4282,5037,1999,2000
forsyth county,6768,12568,78854,2344,6760,85622,91422,4424,5808,1999,2000
fulton county,71079,66495,476083,44860,30309,547162,542578,26219,36186,1999,2000
gwinnett county,40908,54539,415075,15579,24165,455983,469614,25329,30374,1999,2000
henry county,6949,13368,89642,3000,8145,96591,103010,3949,5223,1999,2000
rockdale county,5645,6155,48677,1772,2698,54322,54832,3873,3457,1999,2000
cherokee county,10113,15257,120871,3925,8157,130984,136128,6188,7100,2000,2001
clayton county,22643,25766,163304,14121,15356,185947,189070,8522,10410,2000,2001
cobb county,49038,55438,442279,20363,18193,491317,497717,28675,37245,2000,2001
dekalb county,61188,52315,444822,38920,26118,506010,497137,22268,26197,2000,2001
douglas county,7240,8786,67019,2501,4228,74259,75805,4739,4558,2000,2001
fayette county,6376,8005,72629,2172,3002,79005,80634,4204,5003,2000,2001
forsyth county,7262,13501,85549,2511,6836,92811,99050,4751,6665,2000,2001
fulton county,69117,64621,479622,42477,31440,548739,544243,26640,33181,2000,2001
gwinnett county,41805,52072,437116,16006,23178,478921,489188,25799,28894,2000,2001
henry county,7422,13951,96724,2877,8256,104146,110675,4545,5695,2000,2001
rockdale county,5795,6059,49226,1707,2816,55021,55285,4088,3243,2000,2001
cherokee county,10811,15769,127280,4343,8971,138091,143049,6468,6798,2001,2002
clayton county,24757,24757,167247,15536,15356,192004,192004,9221,9401,2001,2002
cobb county,50314,52465,449157,20831,19256,499471,501622,29483,33209,2001,2002
dekalb county,62630,51378,447162,39839,27713,509792,498540,22791,23665,2001,2002
douglas county,7620,9096,68857,2603,4627,76477,77953,5017,4469,2001,2002
fayette county,6429,7606,75263,2076,3073,81692,82869,4353,4533,2001,2002
forsyth county,8004,13283,91907,2786,7147,99911,105190,5218,6136,2001,2002
fulton county,71215,61206,482645,44778,32113,553860,543851,26437,29093,2001,2002
gwinnett county,43364,51579,456291,16826,24251,499655,507870,26538,27328,2001,2002
henry county,8337,15203,103388,3372,9271,111725,118591,4965,5932,2001,2002
rockdale county,6256,6640,49422,2030,3242,55678,56062,4226,3398,2001,2002
cherokee county,10816,15097,128601,4243,8566,139417,143698,6573,6531,2002,2003
clayton county,24128,24848,171675,15404,15494,195803,196523,8724,9354,2002,2003
cobb county,49522,57796,458997,20978,18344,508519,516793,28544,39452,2002,2003
dekalb county,60872,49785,446691,38772,27095,507563,496476,22100,22690,2002,2003
douglas county,7676,9705,70161,2726,5031,77837,79866,4950,4674,2002,2003
fayette county,6516,8072,76341,2097,3457,82857,84413,4419,4615,2002,2003
forsyth county,6831,11392,90794,2253,5988,97625,102186,4578,5404,2002,2003
fulton county,69949,61870,493808,44266,31851,563757,555678,25683,30019,2002,2003
gwinnett county,41417,49392,477726,15914,23374,519143,527118,25503,26018,2002,2003
henry county,8608,15965,108986,3458,9335,117594,124951,5150,6630,2002,2003
rockdale county,6265,7020,50888,2134,3710,57153,57908,4131,3310,2002,2003
cherokee county,11125,15733,133859,4631,8739,144984,149592,6494,6994,2003,2004
clayton county,24867,24736,175109,16436,15398,199976,199845,8431,9338,2003,2004
cobb county,49339,49585,467543,21644,18882,516882,517128,27695,30703,2003,2004
dekalb county,60250,50611,444152,38813,27092,504402,494763,21437,23519,2003,2004
douglas county,7833,11194,72542,2888,6164,80375,83736,4945,5030,2003,2004
fayette county,6775,8426,77533,2293,3638,84308,85959,4482,4788,2003,2004
forsyth county,7423,12262,95810,2620,6413,103233,108072,4803,5849,2003,2004
fulton county,69421,63203,489564,44271,31939,558985,552767,25150,31264,2003,2004
gwinnett county,42531,52399,494942,16244,24137,537473,547341,26287,28262,2003,2004
henry county,9572,16163,115774,3847,9566,125346,131937,5725,6597,2003,2004
rockdale county,6538,7355,51345,2195,3914,57883,58700,4343,3441,2003,2004
cherokee county,10339,16021,128549,4198,8498,138888,144570,6141,7523,2004,2005
clayton county,24219,23285,171223,16053,14161,195442,194508,8166,9124,2004,2005
cobb county,48521,62116,475707,21455,18700,524228,537823,27066,43416,2004,2005
dekalb county,57316,49856,431227,36902,26410,488543,481083,20414,23446,2004,2005
douglas county,8306,12152,75813,3247,5956,84119,87965,5059,6196,2004,2005
fayette county,6525,8788,79682,2141,3604,86207,88470,4384,5184,2004,2005
forsyth county,7503,12712,96325,2289,6278,103828,109037,5214,6434,2004,2005
fulton county,67165,67179,504565,41971,33501,571730,571744,25194,33678,2004,2005
gwinnett county,44901,53579,512889,16980,22355,557790,566468,27921,31224,2004,2005
henry county,10907,17626,123938,4515,9211,134845,141564,6392,8415,2004,2005
rockdale county,6800,7360,52910,2333,3410,59710,60270,4467,3950,2004,2005
cherokee county,10588,17426,133393,4321,8370,143981,150819,6267,9056,2005,2006
clayton county,25473,25913,173724,17036,14225,199197,199637,8437,11688,2005,2006
cobb county,49401,56521,479708,21419,18787,529109,536229,27982,37734,2005,2006
dekalb county,58087,54274,431130,37411,26694,489217,485404,20676,27580,2005,2006
douglas county,8787,13225,79223,3543,5746,88010,92448,5244,7479,2005,2006
fayette county,7335,8807,79776,2447,3278,87111,88583,4888,5529,2005,2006
forsyth county,8031,14159,101121,2578,6646,109152,115280,5453,7513,2005,2006
fulton county,64777,75599,503036,40030,35872,567813,578635,24747,39727,2005,2006
gwinnett county,47529,59081,528616,18049,22011,576145,587697,29480,37070,2005,2006
henry county,12578,19350,128830,5328,9423,141408,148180,7250,9927,2005,2006
rockdale county,7047,7820,53126,2317,3427,60173,60946,4730,4393,2005,2006
cherokee county,11080,17007,142506,4616,8213,153586,159513,6464,8794,2006,2007
clayton county,25088,24668,179318,16192,14223,204406,203986,8896,10445,2006,2007
cobb county,48735,63474,484944,20944,18363,533679,548418,27791,45111,2006,2007
dekalb county,58466,52752,437223,36757,27465,495689,489975,21709,25287,2006,2007
douglas county,10104,13650,83347,4136,5735,93451,96997,5968,7915,2006,2007
fayette county,7111,8064,80258,2205,2977,87369,88322,4906,5087,2006,2007
forsyth county,7708,14415,107225,2542,6703,114933,121640,5166,7712,2006,2007
fulton county,66425,73953,525571,39713,36624,591996,599524,26712,37329,2006,2007
gwinnett county,48837,57712,549880,18364,21078,598717,607592,30473,36634,2006,2007
henry county,13003,18855,135823,5205,8203,148826,154678,7798,10652,2006,2007
rockdale county,7174,8308,54771,2475,3565,61945,63079,4699,4743,2006,2007
cherokee county,11873,15420,152795,4768,7572,164668,168215,7105,7848,2007,2008
clayton county,26020,25721,187882,16618,15686,213902,213603,9402,10035,2007,2008
cobb county,48621,60145,506060,20801,18709,554681,566205,27820,41436,2007,2008
dekalb county,58125,53848,454578,35798,29653,512703,508426,22327,24195,2007,2008
douglas county,10793,12850,90142,4429,5591,100935,102992,6364,7259,2007,2008
fayette county,7227,7771,83551,2427,2890,90778,91322,4800,4881,2007,2008
forsyth county,7622,14079,116200,2388,6563,123822,130279,5234,7516,2007,2008
fulton county,70662,76912,557225,42728,38140,627887,634137,27934,38772,2007,2008
gwinnett county,50097,53786,585576,19040,21208,635673,639362,31057,32578,2007,2008
henry county,14563,17923,145189,5911,8054,159752,163112,8652,9869,2007,2008
rockdale county,7252,7914,58340,2608,3450,65592,66254,4644,4464,2007,2008
cherokee county,10523,12842,161434,4280,6240,171957,174276,6243,6602,2008,2009
clayton county,28149,24657,193356,18576,15721,221505,218013,9573,8936,2008,2009
cobb county,46655,46402,519158,20471,18745,565813,565560,26184,27657,2008,2009
dekalb county,57230,52635,468200,35705,30531,525430,520835,21525,22104,2008,2009
douglas county,10972,11430,95570,4788,5331,106542,107000,6184,6099,2008,2009
fayette county,6238,6472,84490,2102,2566,90728,90962,4136,3906,2008,2009
forsyth county,7878,11471,131270,2676,5251,139148,142741,5202,6220,2008,2009
fulton county,69015,100925,584796,41513,39041,653811,685721,27502,61884,2008,2009
gwinnett county,46642,49505,611111,17657,21704,657753,660616,28985,27801,2008,2009
henry county,14008,16637,151127,5982,8066,165135,167764,8026,8571,2008,2009
rockdale county,7187,7074,60444,2698,3252,67631,67518,4489,3822,2008,2009
cherokee county,10615,11776,163171,4613,5730,173786,174947,6002,6046,2009,2010
clayton county,26912,24912,192431,18235,16263,219343,217343,8677,8649,2009,2010
cobb county,44609,42776,519745,20336,18963,564354,562521,24273,23813,2009,2010
dekalb county,57456,51607,471532,36793,31321,528988,523139,20663,20286,2009,2010
douglas county,10342,10499,95837,4741,4707,106179,106336,5601,5792,2009,2010
fayette county,5848,7435,83161,1955,3362,89009,90596,3893,4073,2009,2010
forsyth county,8009,10727,135137,3065,5315,143146,145864,4944,5412,2009,2010
fulton county,70128,77358,597199,42717,41803,667327,674557,27411,35555,2009,2010
gwinnett county,46185,46606,617448,19288,21470,663633,664054,26897,25136,2009,2010
henry county,12848,16033,153283,5760,8199,166131,169316,7088,7834,2009,2010
rockdale county,6871,6990,61176,2774,3144,68047,68166,4097,3846,2009,2010
cherokee county,10973,12001,165038,4743,5817,176011,177039,6230,6184,2010,2011
clayton county,27637,26739,193021,18168,16668,220658,219760,9469,10071,2010,2011
cobb county,46008,45236,542458,20447,19240,588466,587694,25561,25996,2010,2011
dekalb county,59226,55247,479246,36790,32008,538472,534493,22436,23239,2010,2011
douglas county,10637,10626,95545,4590,5099,106182,106171,6047,5527,2010,2011
fayette county,6597,6954,84411,2319,2674,91008,91365,4278,4280,2010,2011
forsyth county,7792,10836,138473,2769,5088,146265,149309,5023,5748,2010,2011
fulton county,76847,79537,613842,43853,42601,690689,693379,32994,36936,2010,2011
gwinnett county,45432,49311,626676,18545,21925,672108,675987,26887,27386,2010,2011
henry county,14287,14968,154959,6524,7328,169246,169927,7763,7640,2010,2011
rockdale county,7338,6962,61139,2833,3133,68477,68101,4505,3829,2010,2011
cherokee county,12523,14795,177693,5619,7328,190216,192488,6904,7467,2011,2012
clayton county,34304,33214,193703,22033,19912,228007,226917,12271,13302,2011,2012
cobb county,54966,54947,592004,23878,23369,646970,646951,31088,31578,2011,2012
dekalb county,70731,68475,507966,42254,38552,578697,576441,28477,29923,2011,2012
douglas county,12729,13220,97993,5703,6062,110722,111213,7026,7158,2011,2012
fayette county,8424,9315,90468,3091,3441,98892,99783,5333,5874,2011,2012
forsyth county,10517,15341,154304,4266,7148,164821,169645,6251,8193,2011,2012
fulton county,98827,97688,770882,53360,49642,869709,868570,45467,48046,2011,2012
gwinnett county,55749,60075,668315,22409,25716,724064,728390,33340,34359,2011,2012
henry county,16655,18091,159051,7978,9017,175706,177142,8677,9074,2011,2012
rockdale county,9351,8396,63260,3442,3846,72611,71656,5909,4550,2011,2012
cherokee county,13942,16533,179360,6224,8044,193302,195893,7718,8489,2012,2013
clayton county,31541,30634,191525,19816,17738,223066,222159,11725,12896,2012,2013
cobb county,54931,56753,554577,24086,24347,609508,611330,30845,32406,2012,2013
dekalb county,71938,66475,507842,42318,37136,579780,574317,29620,29339,2012,2013
douglas county,11992,13114,98437,5588,6058,110429,111551,6404,7056,2012,2013
fayette county,8712,9590,90348,3167,3790,99060,99938,5545,5800,2012,2013
forsyth county,10742,17515,159384,4366,9058,170126,176899,6376,8457,2012,2013
fulton county,96657,91432,671165,53317,47150,767822,762597,43340,44282,2012,2013
gwinnett county,54362,62720,676953,22437,26889,731315,739673,31925,35831,2012,2013
henry county,16151,17444,159656,7876,8560,175807,177100,8275,8884,2012,2013
rockdale county,8159,8509,62525,3361,3786,70684,71034,4798,4723,2012,2013
cherokee county,12949,16201,182297,5592,7844,195246,198498,7357,8357,2013,2014
clayton county,27038,26910,189811,17188,16320,216849,216721,9850,10590,2013,2014
cobb county,50323,52367,560835,22112,22040,611158,613202,28211,30327,2013,2014
dekalb county,64938,59710,508570,38460,33069,573508,568280,26478,26641,2013,2014
douglas county,11037,11783,99747,4565,5401,110784,111530,6472,6382,2013,2014
fayette county,7661,9727,90871,2615,3248,98532,100598,5046,6479,2013,2014
forsyth county,11025,16986,165234,4368,9013,176259,182220,6657,7973,2013,2014
fulton county,85489,82473,670271,48565,41312,755760,752744,36924,41161,2013,2014
gwinnett county,53372,59035,686045,21457,25055,739417,745080,31915,33980,2013,2014
henry county,14583,17139,160756,6875,8069,175339,177895,7708,9070,2013,2014
rockdale county,7331,7801,62374,2948,3374,69705,70175,4383,4427,2013,2014
cherokee county,9328,11243,188135,4138,5742,197463,199378,5190,5501,2014,2015
clayton county,21388,23188,194613,13603,13674,216001,217801,7785,9514,2014,2015
cobb county,38907,39596,573752,18062,17567,612659,613348,20845,22029,2014,2015
dekalb county,49031,49018,520173,30170,27596,569204,569191,18861,21422,2014,2015
douglas county,8606,9822,101981,3939,4343,110587,111803,4667,5479,2014,2015
fayette county,6826,6995,92447,2139,2290,99273,99442,4687,4705,2014,2015
forsyth county,7903,11833,173784,3206,6644,181687,185617,4697,5189,2014,2015
fulton county,64893,66836,687765,38862,32633,752658,754601,26031,34203,2014,2015
gwinnett county,44233,44808,704638,17319,19243,748871,749446,26914,25565,2014,2015
henry county,11634,13224,164429,5444,6634,176063,177653,6190,6590,2014,2015
rockdale county,5788,6334,63623,2283,2799,69411,69957,3505,3535,2014,2015
cherokee county,13379,17472,186999,5606,8982,200378,204471,7773,8490,2015,2016
clayton county,23931,26804,193372,15917,15816,217303,220176,8014,10988,2015,2016
cobb county,53630,52800,566533,24302,22096,620163,619333,29328,30704,2015,2016
dekalb county,61977,58656,514366,39032,32543,576343,573022,22945,26113,2015,2016
douglas county,11226,11974,100248,4743,5537,111474,112222,6483,6437,2015,2016
fayette county,7227,9866,90331,2359,3236,97558,100197,4868,6630,2015,2016
forsyth county,11569,19197,175041,4756,10640,186610,194238,6813,8557,2015,2016
fulton county,81458,83422,677427,50122,41486,758885,760849,31336,41936,2015,2016
gwinnett county,55863,58553,700973,21616,25493,756836,759526,34247,33060,2015,2016
henry county,15316,17895,163062,6627,8700,178378,180957,8689,9195,2015,2016
rockdale county,7028,7487,62274,2779,3330,69302,69761,4249,4157,2015,2016
cherokee county,18448,24840,183751,7191,12939,202199,208591,11257,11901,2016,2017
clayton county,30528,32009,186150,20671,19137,216678,218159,9857,12872,2016,2017
cobb county,71783,66403,543975,32594,28050,615758,610378,39189,38353,2016,2017
dekalb county,80098,70430,491942,49399,38902,572040,562372,30699,31528,2016,2017
douglas county,14554,15797,95664,6065,7338,110218,111461,8489,8459,2016,2017
fayette county,9725,12336,87830,2991,4460,97555,100166,6734,7876,2016,2017
forsyth county,17106,27531,175572,6649,15047,192678,203103,10457,12484,2016,2017
fulton county,104106,102803,695952,62021,53282,800058,798755,42085,49521,2016,2017
gwinnett county,73603,76911,681689,28009,31880,755292,758600,45594,45031,2016,2017
henry county,19869,24803,158399,8701,12150,178268,183202,11168,12653,2016,2017
rockdale county,9214,10083,59695,3579,4685,68909,69778,5635,5398,2016,2017
cherokee county,14012,18618,194548,5930,9787,208560,213166,8082,8831,2017,2018
clayton county,27486,28405,189566,17795,17044,217052,217971,9691,11361,2017,2018
cobb county,56471,50680,553934,24164,22715,610405,604614,32307,27965,2017,2018
dekalb county,62057,56122,502682,38884,31525,564739,558804,23173,24597,2017,2018
douglas county,11770,12845,98422,4937,6223,110192,111267,6833,6622,2017,2018
fayette county,7898,9082,91330,2688,3262,99228,100412,5210,5820,2017,2018
forsyth county,13636,19290,189570,5603,10326,203206,208860,8033,8964,2017,2018
fulton county,82374,83833,717162,49660,42815,799536,800995,32714,41018,2017,2018
gwinnett county,58178,59300,698136,22433,24920,756314,757436,35745,34380,2017,2018
henry county,16580,20135,164840,7436,10299,181420,184975,9144,9836,2017,2018
rockdale county,7797,7961,60803,3122,3736,68600,68764,4675,4225,2017,2018
cherokee county,13935,17820,200225,5631,9455,214160,218045,8304,8365,2018,2019
clayton county,26003,26051,188763,17542,16329,214766,214814,8461,9722,2018,2019
cobb county,51327,48484,556427,23808,21758,607754,604911,27519,26726,2018,2019
dekalb county,59569,54315,503584,37353,30904,563153,557899,22216,23411,2018,2019
douglas county,11289,12224,98949,4959,5973,110238,111173,6330,6251,2018,2019
fayette county,7476,8840,92559,2449,3410,100035,101399,5027,5430,2018,2019
forsyth county,12853,18657,198059,5281,9737,210912,216716,7572,8920,2018,2019
fulton county,80044,79534,733895,47650,41541,813939,813429,32394,37993,2018,2019
gwinnett county,55166,55890,705993,21858,23507,761159,761883,33308,32383,2018,2019
henry county,16499,20216,167585,7313,10454,184084,187801,9186,9762,2018,2019
rockdale county,7483,8094,60292,3198,3974,67775,68386,4285,4120,2018,2019
cherokee county,15189,20214,205360,5691,10708,220549,225574,9498,9506,2019,2020
clayton county,28074,26628,190904,18759,16935,218978,217532,9315,9693,2019,2020
cobb county,54664,50433,558188,24992,22817,612852,608621,29672,27616,2019,2020
dekalb county,64687,55304,506057,40453,31702,570744,561361,24234,23602,2019,2020
douglas county,12439,13337,101070,5036,6541,113509,114407,7403,6796,2019,2020
fayette county,8221,9834,93920,2678,3918,102141,103754,5543,5916,2019,2020
forsyth county,15478,21029,204886,6132,11465,220364,225915,9346,9564,2019,2020
fulton county,88260,83484,740585,52563,43885,828845,824069,35697,39599,2019,2020
gwinnett county,60255,59662,713538,22210,25869,773793,773200,38045,33793,2019,2020
henry county,18423,21887,171685,7753,11395,190108,193572,10670,10492,2019,2020
rockdale county,8468,8666,60723,3367,4399,69191,69389,5101,4267,2019,2020
cherokee county,15177,20232,199149,5565,10538,214326,219381,9612,9694,2020,2021
clayton county,26456,24530,185060,17559,15336,211516,209590,8897,9194,2020,2021
cobb county,52805,50863,531929,23613,22921,584734,582792,29192,27942,2020,2021
dekalb county,62504,54072,481262,39166,30609,543766,535334,23338,23463,2020,2021
douglas county,12481,13148,96324,4848,6291,108805,109472,7633,6857,2020,2021
fayette county,8100,9640,89464,2573,3866,97564,99104,5527,5774,2020,2021
forsyth county,14992,21794,200210,6016,11575,215202,222004,8976,10219,2020,2021
fulton county,87780,81827,698594,51642,41143,786374,780421,36138,40684,2020,2021
gwinnett county,58424,59246,681588,20518,25056,740012,740834,37906,34190,2020,2021
henry county,18868,21431,165892,7880,11122,184760,187323,10988,10309,2020,2021
rockdale county,8082,8672,57800,3335,4258,65882,66472,4747,4414,2020,2021
